operator,family,phs_order,poly_deg,eps,N,nrmse
interpolation,PHS,1,1,0.0,100,0.02247621929188168
interpolation,PHS,1,1,0.0,225,0.007057601884472808
interpolation,PHS,1,1,0.0,400,0.002952831951568571
interpolation,PHS,1,1,0.0,900,0.0010500212679216698
interpolation,PHS,1,1,0.0,2025,0.00025787933151899176
interpolation,PHS,1,1,0.0,4900,7.350566875338864e-5
interpolation,PHS,3,2,0.0,100,0.008175693083335758
interpolation,PHS,3,2,0.0,225,0.000900774062517224
interpolation,PHS,3,2,0.0,400,0.00039415062743222283
interpolation,PHS,3,2,0.0,900,0.00010192766669234392
interpolation,PHS,3,2,0.0,2025,1.5671873011634022e-5
interpolation,PHS,3,2,0.0,4900,3.219486729479779e-6
interpolation,PHS,5,3,0.0,100,0.005496201853085378
interpolation,PHS,5,3,0.0,225,0.0003511538943370392
interpolation,PHS,5,3,0.0,400,7.418981924540688e-5
interpolation,PHS,5,3,0.0,900,1.2956611939342514e-5
interpolation,PHS,5,3,0.0,2025,1.7559703787101534e-6
interpolation,PHS,5,3,0.0,4900,1.5446462354293312e-7
interpolation,PHS,7,4,0.0,100,0.003960139402003807
interpolation,PHS,7,4,0.0,225,0.00023956253206254026
interpolation,PHS,7,4,0.0,400,4.156719893230754e-5
interpolation,PHS,7,4,0.0,900,4.153091539726438e-6
interpolation,PHS,7,4,0.0,2025,3.0635171151663504e-7
interpolation,PHS,7,4,0.0,4900,1.9596134859433875e-8
interpolation,PHS,5,2,0.0,100,0.005506819929636073
interpolation,PHS,5,2,0.0,225,0.00034621563250846453
interpolation,PHS,5,2,0.0,400,7.535758633985458e-5
interpolation,PHS,5,2,0.0,900,1.2832035040122671e-5
interpolation,PHS,5,2,0.0,2025,1.6870629152467898e-6
interpolation,PHS,5,2,0.0,4900,1.4922629619723634e-7
interpolation,PHS,5,4,0.0,100,0.005537574060064134
interpolation,PHS,5,4,0.0,225,0.00032841272795810475
interpolation,PHS,5,4,0.0,400,6.513114175769042e-5
interpolation,PHS,5,4,0.0,900,1.045143048175069e-5
interpolation,PHS,5,4,0.0,2025,1.2740003887825802e-6
interpolation,PHS,5,4,0.0,4900,1.5178671847525475e-7
interpolation,PHS,5,5,0.0,100,0.006280328725255085
interpolation,PHS,5,5,0.0,225,0.0003683606550630997
interpolation,PHS,5,5,0.0,400,0.00010384459177187033
interpolation,PHS,5,5,0.0,900,1.587884602907939e-5
interpolation,PHS,5,5,0.0,2025,2.2050882715679633e-6
interpolation,PHS,5,5,0.0,4900,2.0517268140069107e-7
interpolation,PHS,7,3,0.0,100,0.003943305118870085
interpolation,PHS,7,3,0.0,225,0.00023526230883825111
interpolation,PHS,7,3,0.0,400,3.885910421323738e-5
interpolation,PHS,7,3,0.0,900,3.988630023644774e-6
interpolation,PHS,7,3,0.0,2025,3.0048621012116735e-7
interpolation,PHS,7,3,0.0,4900,2.1398784961492575e-8
interpolation,PHS,7,5,0.0,100,0.004033887963814444
interpolation,PHS,7,5,0.0,225,0.00024647763607321693
interpolation,PHS,7,5,0.0,400,4.295579971021991e-5
interpolation,PHS,7,5,0.0,900,4.176995815243039e-6
interpolation,PHS,7,5,0.0,2025,3.229164425700639e-7
interpolation,PHS,7,5,0.0,4900,1.627018384381469e-8
interpolation,PHS,7,6,0.0,100,0.004214508041165924
interpolation,PHS,7,6,0.0,225,0.00027180220209340735
interpolation,PHS,7,6,0.0,400,5.1420818178244094e-5
interpolation,PHS,7,6,0.0,900,4.1288946937535625e-6
interpolation,PHS,7,6,0.0,2025,2.783348345837798e-7
interpolation,PHS,7,6,0.0,4900,1.8126221502012913e-8
interpolation,PHS,3,1,0.0,100,0.008047071613354492
interpolation,PHS,3,1,0.0,225,0.0008813588208132567
interpolation,PHS,3,1,0.0,400,0.0003818596740930789
interpolation,PHS,3,1,0.0,900,9.839869974866997e-5
interpolation,PHS,3,1,0.0,2025,1.5231297300263894e-5
interpolation,PHS,3,1,0.0,4900,3.1808218136160974e-6
interpolation,PHS,3,3,0.0,100,0.008920244216353509
interpolation,PHS,3,3,0.0,225,0.0009526430847283743
interpolation,PHS,3,3,0.0,400,0.0004288325800170327
interpolation,PHS,3,3,0.0,900,0.00010754122063644665
interpolation,PHS,3,3,0.0,2025,1.5053542709186649e-5
interpolation,PHS,3,3,0.0,4900,3.0502084646344872e-6
interpolation,PHS,3,4,0.0,100,0.01030001776856853
interpolation,PHS,3,4,0.0,225,0.001227654422834916
interpolation,PHS,3,4,0.0,400,0.0005278251211864376
interpolation,PHS,3,4,0.0,900,0.00012468057013995736
interpolation,PHS,3,4,0.0,2025,1.9298058772591046e-5
interpolation,PHS,3,4,0.0,4900,3.602182190248343e-6
interpolation,IMQ,0,0,1.0,100,0.16875267978772954
interpolation,IMQ,0,0,1.0,225,0.013091944838177745
interpolation,IMQ,0,0,1.0,400,0.00971521376497859
interpolation,IMQ,0,0,1.0,900,0.023706223961877635
interpolation,IMQ,0,0,1.0,2025,0.02852774738174571
interpolation,IMQ,0,0,1.0,4900,0.02687770637295768
interpolation,Gaussian,0,0,1.0,100,0.5966938089811628
interpolation,Gaussian,0,0,1.0,225,3.392235510485074
interpolation,Gaussian,0,0,1.0,400,0.4902545601958046
interpolation,Gaussian,0,0,1.0,900,0.9092892241370887
interpolation,Gaussian,0,0,1.0,2025,1.4515064093169805
interpolation,Gaussian,0,0,1.0,4900,11.554624058138183
interpolation,IMQ,0,1,1.0,100,0.1685019582065385
interpolation,IMQ,0,1,1.0,225,0.017633697338908856
interpolation,IMQ,0,1,1.0,400,0.007229306094596039
interpolation,IMQ,0,1,1.0,900,0.13442708955318539
interpolation,IMQ,0,1,1.0,2025,0.07618346451944752
interpolation,IMQ,0,1,1.0,4900,0.20456454106094316
interpolation,Gaussian,0,1,1.0,100,0.13421540350280078
interpolation,Gaussian,0,1,1.0,225,0.8797186743884979
interpolation,Gaussian,0,1,1.0,400,0.15417939932547195
interpolation,Gaussian,0,1,1.0,900,1.0482639956481692
interpolation,Gaussian,0,1,1.0,2025,43.533997034407555
interpolation,Gaussian,0,1,1.0,4900,9.457974778341757
interpolation,IMQ,0,2,1.0,100,0.17045378705606481
interpolation,IMQ,0,2,1.0,225,0.04001612245534872
interpolation,IMQ,0,2,1.0,400,0.02529476495053876
interpolation,IMQ,0,2,1.0,900,0.22007773265923236
interpolation,IMQ,0,2,1.0,2025,0.05453882865220106
interpolation,IMQ,0,2,1.0,4900,0.8653095540133007
interpolation,Gaussian,0,2,1.0,100,0.11780318602037344
interpolation,Gaussian,0,2,1.0,225,0.20493258421126903
interpolation,Gaussian,0,2,1.0,400,0.31166735669050233
interpolation,Gaussian,0,2,1.0,900,1.3770358346577558
interpolation,Gaussian,0,2,1.0,2025,6.664066045939154
interpolation,Gaussian,0,2,1.0,4900,2.640241103924654
interpolation,IMQ,0,3,1.0,100,0.17382764806882667
interpolation,IMQ,0,3,1.0,225,0.00895027999323031
interpolation,IMQ,0,3,1.0,400,0.03340068758119096
interpolation,IMQ,0,3,1.0,900,0.02769085158704018
interpolation,IMQ,0,3,1.0,2025,0.07955571789885972
interpolation,IMQ,0,3,1.0,4900,0.033911732273011135
interpolation,Gaussian,0,3,1.0,100,0.14294356769903357
interpolation,Gaussian,0,3,1.0,225,0.2324099236186557
interpolation,Gaussian,0,3,1.0,400,1.9375221709017363
interpolation,Gaussian,0,3,1.0,900,0.5725312506559213
interpolation,Gaussian,0,3,1.0,2025,1.6018994485955242
interpolation,Gaussian,0,3,1.0,4900,7.592922351251167
interpolation,IMQ,0,4,1.0,100,0.17609369798483343
interpolation,IMQ,0,4,1.0,225,0.02414528939954734
interpolation,IMQ,0,4,1.0,400,0.015982309317020636
interpolation,IMQ,0,4,1.0,900,0.018286848704573942
interpolation,IMQ,0,4,1.0,2025,0.4533979110592677
interpolation,IMQ,0,4,1.0,4900,0.39869389958498536
interpolation,Gaussian,0,4,1.0,100,0.13778704112077847
interpolation,Gaussian,0,4,1.0,225,0.6688320030167013
interpolation,Gaussian,0,4,1.0,400,0.8807976043152461
interpolation,Gaussian,0,4,1.0,900,2.367170536536848
interpolation,Gaussian,0,4,1.0,2025,1.8805522445455758
interpolation,Gaussian,0,4,1.0,4900,3.8639151295116188
laplacian,PHS,1,1,0.0,100,5.989988933823895e14
laplacian,PHS,1,1,0.0,225,3.9336728968395706e14
laplacian,PHS,1,1,0.0,400,2.973526125906019e14
laplacian,PHS,1,1,0.0,900,1.9980856657023166e14
laplacian,PHS,1,1,0.0,2025,1.3319186761664052e14
laplacian,PHS,1,1,0.0,4900,8.545178230661981e13
laplacian,PHS,3,2,0.0,100,0.2601607106628507
laplacian,PHS,3,2,0.0,225,0.14905312067622312
laplacian,PHS,3,2,0.0,400,0.10984570668484081
laplacian,PHS,3,2,0.0,900,0.069172904552137
laplacian,PHS,3,2,0.0,2025,0.045012779234812984
laplacian,PHS,3,2,0.0,4900,0.028355616385754366
laplacian,PHS,5,3,0.0,100,0.05791584591688446
laplacian,PHS,5,3,0.0,225,0.021879752901983972
laplacian,PHS,5,3,0.0,400,0.012947894405028075
laplacian,PHS,5,3,0.0,900,0.005065703071368227
laplacian,PHS,5,3,0.0,2025,0.0021129107340649165
laplacian,PHS,5,3,0.0,4900,0.0008260409349859446
laplacian,PHS,7,4,0.0,100,0.0159627199135126
laplacian,PHS,7,4,0.0,225,0.0036712387631434927
laplacian,PHS,7,4,0.0,400,0.0013397125805927788
laplacian,PHS,7,4,0.0,900,0.00029962866826647056
laplacian,PHS,7,4,0.0,2025,7.175460664780655e-5
laplacian,PHS,7,4,0.0,4900,1.5589632084626945e-5
laplacian,PHS,5,2,0.0,100,0.11017580151995335
laplacian,PHS,5,2,0.0,225,0.05911483749890274
laplacian,PHS,5,2,0.0,400,0.042673936507424126
laplacian,PHS,5,2,0.0,900,0.024140184826444155
laplacian,PHS,5,2,0.0,2025,0.014957866051039749
laplacian,PHS,5,2,0.0,4900,0.008733210880087761
laplacian,PHS,5,4,0.0,100,0.01805847246337975
laplacian,PHS,5,4,0.0,225,0.004218930674718789
laplacian,PHS,5,4,0.0,400,0.0015492785986495454
laplacian,PHS,5,4,0.0,900,0.00037586027613515727
laplacian,PHS,5,4,0.0,2025,8.783983201107964e-5
laplacian,PHS,5,4,0.0,4900,1.8705131330114255e-5
laplacian,PHS,5,5,0.0,100,0.00706031209372612
laplacian,PHS,5,5,0.0,225,0.0012257693561285286
laplacian,PHS,5,5,0.0,400,0.0003116125795518289
laplacian,PHS,5,5,0.0,900,4.695815686829856e-5
laplacian,PHS,5,5,0.0,2025,9.371094736615016e-6
laplacian,PHS,5,5,0.0,4900,1.2802654057773643e-6
laplacian,PHS,7,3,0.0,100,0.0213001880114416
laplacian,PHS,7,3,0.0,225,0.007403944450217521
laplacian,PHS,7,3,0.0,400,0.004148510804230124
laplacian,PHS,7,3,0.0,900,0.0015780235706356143
laplacian,PHS,7,3,0.0,2025,0.0006533034551036278
laplacian,PHS,7,3,0.0,4900,0.00026678038483114036
laplacian,PHS,7,5,0.0,100,0.0062134573114946854
laplacian,PHS,7,5,0.0,225,0.0013421572237742325
laplacian,PHS,7,5,0.0,400,0.000383301878563991
laplacian,PHS,7,5,0.0,900,6.641120912670773e-5
laplacian,PHS,7,5,0.0,2025,1.303189445781317e-5
laplacian,PHS,7,5,0.0,4900,1.8554471478369652e-6
laplacian,PHS,7,6,0.0,100,0.0015360424870336949
laplacian,PHS,7,6,0.0,225,0.00015341806446847372
laplacian,PHS,7,6,0.0,400,3.31459504454234e-5
laplacian,PHS,7,6,0.0,900,4.095449513405587e-6
laplacian,PHS,7,6,0.0,2025,3.6180767234983886e-7
laplacian,PHS,7,6,0.0,4900,3.160904326916071e-8
laplacian,PHS,3,1,0.0,100,1.1044263388140594
laplacian,PHS,3,1,0.0,225,1.0445223510948043
laplacian,PHS,3,1,0.0,400,1.056132699220638
laplacian,PHS,3,1,0.0,900,1.0650969322216277
laplacian,PHS,3,1,0.0,2025,1.0561126847346964
laplacian,PHS,3,1,0.0,4900,1.0446423484655776
laplacian,PHS,3,3,0.0,100,0.09255230864170624
laplacian,PHS,3,3,0.0,225,0.03505699280907718
laplacian,PHS,3,3,0.0,400,0.020548563370881276
laplacian,PHS,3,3,0.0,900,0.008254458331246075
laplacian,PHS,3,3,0.0,2025,0.0034290524451383504
laplacian,PHS,3,3,0.0,4900,0.0013875696963913298
laplacian,PHS,3,4,0.0,100,0.023559421856145794
laplacian,PHS,3,4,0.0,225,0.006388988170527827
laplacian,PHS,3,4,0.0,400,0.002325178646845869
laplacian,PHS,3,4,0.0,900,0.0006728860755080201
laplacian,PHS,3,4,0.0,2025,0.00015503464213278232
laplacian,PHS,3,4,0.0,4900,3.3478802310508984e-5
laplacian,IMQ,0,0,1.0,100,0.42441325668075486
laplacian,IMQ,0,0,1.0,225,0.44014060209193906
laplacian,IMQ,0,0,1.0,400,0.41507206438586747
laplacian,IMQ,0,0,1.0,900,0.3825591463090821
laplacian,IMQ,0,0,1.0,2025,0.402940428007608
laplacian,IMQ,0,0,1.0,4900,0.39606391782040656
laplacian,Gaussian,0,0,1.0,100,0.42618918426047314
laplacian,Gaussian,0,0,1.0,225,0.4421262902735384
laplacian,Gaussian,0,0,1.0,400,0.4160438288700191
laplacian,Gaussian,0,0,1.0,900,0.38196682208636723
laplacian,Gaussian,0,0,1.0,2025,0.4032053581559012
laplacian,Gaussian,0,0,1.0,4900,0.3961265148405132
laplacian,IMQ,0,1,1.0,100,0.24322537302116168
laplacian,IMQ,0,1,1.0,225,0.22232242973853375
laplacian,IMQ,0,1,1.0,400,0.14728533624214832
laplacian,IMQ,0,1,1.0,900,0.11302094190971643
laplacian,IMQ,0,1,1.0,2025,0.09144098617267744
laplacian,IMQ,0,1,1.0,4900,0.06835850441069871
laplacian,Gaussian,0,1,1.0,100,0.22733427662451272
laplacian,Gaussian,0,1,1.0,225,0.19459110973905455
laplacian,Gaussian,0,1,1.0,400,0.11970274668559153
laplacian,Gaussian,0,1,1.0,900,0.10133630662257438
laplacian,Gaussian,0,1,1.0,2025,0.08006282846645398
laplacian,Gaussian,0,1,1.0,4900,0.057841225293999245
laplacian,IMQ,0,2,1.0,100,0.0489429213696245
laplacian,IMQ,0,2,1.0,225,0.018257624240384223
laplacian,IMQ,0,2,1.0,400,0.009094665026266232
laplacian,IMQ,0,2,1.0,900,0.0031475254249887
laplacian,IMQ,0,2,1.0,2025,0.0012409166140926
laplacian,IMQ,0,2,1.0,4900,0.0004619449656193368
laplacian,Gaussian,0,2,1.0,100,0.039115465208676224
laplacian,Gaussian,0,2,1.0,225,0.014035208360408604
laplacian,Gaussian,0,2,1.0,400,0.006478273882132725
laplacian,Gaussian,0,2,1.0,900,0.002487008993523445
laplacian,Gaussian,0,2,1.0,2025,0.001012668359954088
laplacian,Gaussian,0,2,1.0,4900,0.0004060380449426985
laplacian,IMQ,0,3,1.0,100,0.012832247283741443
laplacian,IMQ,0,3,1.0,225,0.0021702261332961054
laplacian,IMQ,0,3,1.0,400,0.0010863609889125193
laplacian,IMQ,0,3,1.0,900,0.00017054038537728749
laplacian,IMQ,0,3,1.0,2025,5.970443049857268e-5
laplacian,IMQ,0,3,1.0,4900,0.0008590551204690877
laplacian,Gaussian,0,3,1.0,100,0.006209751791937141
laplacian,Gaussian,0,3,1.0,225,0.0014974027964655304
laplacian,Gaussian,0,3,1.0,400,0.0006198066381734955
laplacian,Gaussian,0,3,1.0,900,0.00012538288681421692
laplacian,Gaussian,0,3,1.0,2025,0.00016426969948628536
laplacian,Gaussian,0,3,1.0,4900,0.0008943899420423041
laplacian,IMQ,0,4,1.0,100,0.0035191428078610648
laplacian,IMQ,0,4,1.0,225,0.00039191466484456323
laplacian,IMQ,0,4,1.0,400,0.00010752417895187727
laplacian,IMQ,0,4,1.0,900,2.4588239185701114e-5
laplacian,IMQ,0,4,1.0,2025,5.5513019200133307e-5
laplacian,IMQ,0,4,1.0,4900,0.0006170320672934669
laplacian,Gaussian,0,4,1.0,100,0.0004282237051957037
laplacian,Gaussian,0,4,1.0,225,6.244610102610333e-5
laplacian,Gaussian,0,4,1.0,400,4.1118830325398236e-5
laplacian,Gaussian,0,4,1.0,900,0.0002662353246794887
laplacian,Gaussian,0,4,1.0,2025,0.0004253253474010421
laplacian,Gaussian,0,4,1.0,4900,0.0014879458892382723
gradient,PHS,1,1,0.0,100,0.09606315176025178
gradient,PHS,1,1,0.0,225,0.05407059159094155
gradient,PHS,1,1,0.0,400,0.03726477777222381
gradient,PHS,1,1,0.0,900,0.02205200467512509
gradient,PHS,1,1,0.0,2025,0.014044400259247788
gradient,PHS,1,1,0.0,4900,0.008682644827850354
gradient,PHS,3,2,0.0,100,0.022248238963154962
gradient,PHS,3,2,0.0,225,0.007458551510484316
gradient,PHS,3,2,0.0,400,0.00397603237583967
gradient,PHS,3,2,0.0,900,0.0014587030815723147
gradient,PHS,3,2,0.0,2025,0.0005972407549646496
gradient,PHS,3,2,0.0,4900,0.00022982143010973213
gradient,PHS,5,3,0.0,100,0.004257388745381604
gradient,PHS,5,3,0.0,225,0.0009633289798386674
gradient,PHS,5,3,0.0,400,0.000405899233631161
gradient,PHS,5,3,0.0,900,9.61345941670555e-5
gradient,PHS,5,3,0.0,2025,2.309167051649148e-5
gradient,PHS,5,3,0.0,4900,5.387277563710629e-6
gradient,PHS,7,4,0.0,100,0.0010996922194435703
gradient,PHS,7,4,0.0,225,0.00015829123114088266
gradient,PHS,7,4,0.0,400,4.550775039164087e-5
gradient,PHS,7,4,0.0,900,7.083093617022766e-6
gradient,PHS,7,4,0.0,2025,1.139179196273562e-6
gradient,PHS,7,4,0.0,4900,1.748820297140601e-7
gradient,PHS,5,2,0.0,100,0.01424838191293459
gradient,PHS,5,2,0.0,225,0.004825757942364639
gradient,PHS,5,2,0.0,400,0.0025549925334223717
gradient,PHS,5,2,0.0,900,0.0009116606701687075
gradient,PHS,5,2,0.0,2025,0.0003686710738533548
gradient,PHS,5,2,0.0,4900,0.0001384735599823703
gradient,PHS,5,4,0.0,100,0.0016150647424606052
gradient,PHS,5,4,0.0,225,0.00024292319459415799
gradient,PHS,5,4,0.0,400,6.805721949358116e-5
gradient,PHS,5,4,0.0,900,1.1857520241292244e-5
gradient,PHS,5,4,0.0,2025,1.7956484907713187e-6
gradient,PHS,5,4,0.0,4900,2.6011473318985744e-7
gradient,PHS,5,5,0.0,100,0.0005636593751926531
gradient,PHS,5,5,0.0,225,5.9614539441248e-5
gradient,PHS,5,5,0.0,400,1.149234489652628e-5
gradient,PHS,5,5,0.0,900,9.504591102240929e-7
gradient,PHS,5,5,0.0,2025,1.3108958489563953e-7
gradient,PHS,5,5,0.0,4900,1.1637878772623044e-8
gradient,PHS,7,3,0.0,100,0.0022502937624230513
gradient,PHS,7,3,0.0,225,0.0004949868220924019
gradient,PHS,7,3,0.0,400,0.00020735815185571107
gradient,PHS,7,3,0.0,900,4.581681515002253e-5
gradient,PHS,7,3,0.0,2025,1.153023564022562e-5
gradient,PHS,7,3,0.0,4900,2.9416523794764013e-6
gradient,PHS,7,5,0.0,100,0.0003249192055140253
gradient,PHS,7,5,0.0,225,3.5526953932525316e-5
gradient,PHS,7,5,0.0,400,6.787940203023114e-6
gradient,PHS,7,5,0.0,900,5.890823256719879e-7
gradient,PHS,7,5,0.0,2025,7.748868823127485e-8
gradient,PHS,7,5,0.0,4900,6.680790659020983e-9
gradient,PHS,7,6,0.0,100,0.00013240301093752924
gradient,PHS,7,6,0.0,225,7.292449242529838e-6
gradient,PHS,7,6,0.0,400,1.1747800057268194e-6
gradient,PHS,7,6,0.0,900,1.0541242364308149e-7
gradient,PHS,7,6,0.0,2025,5.885411912315115e-9
