operator,family,phs_order,poly_deg,eps,N,nrmse
gradient,PHS,7,6,0.0,4900,3.509501482930897e-10
gradient,PHS,3,1,0.0,100,0.07493252432821682
gradient,PHS,3,1,0.0,225,0.04255274033031231
gradient,PHS,3,1,0.0,400,0.030188758196073955
gradient,PHS,3,1,0.0,900,0.01708919613634686
gradient,PHS,3,1,0.0,2025,0.010694671005452345
gradient,PHS,3,1,0.0,4900,0.006528911001589414
gradient,PHS,3,3,0.0,100,0.006093454057122373
gradient,PHS,3,3,0.0,225,0.0013283004028302615
gradient,PHS,3,3,0.0,400,0.0005847980971217839
gradient,PHS,3,3,0.0,900,0.0001366619351630193
gradient,PHS,3,3,0.0,2025,3.1659844180646966e-5
gradient,PHS,3,3,0.0,4900,7.1681554744114135e-6
gradient,PHS,3,4,0.0,100,0.0020555809454567177
gradient,PHS,3,4,0.0,225,0.0003322821570927641
gradient,PHS,3,4,0.0,400,9.065274449350454e-5
gradient,PHS,3,4,0.0,900,1.88544423784037e-5
gradient,PHS,3,4,0.0,2025,2.688476865051809e-6
gradient,PHS,3,4,0.0,4900,3.3759049603291156e-7
gradient,IMQ,0,0,1.0,100,0.08733189289245023
gradient,IMQ,0,0,1.0,225,0.054571314177775436
gradient,IMQ,0,0,1.0,400,0.03839497152722759
gradient,IMQ,0,0,1.0,900,0.022744738348490265
gradient,IMQ,0,0,1.0,2025,0.015549476329280453
gradient,IMQ,0,0,1.0,4900,0.009938364508159344
gradient,Gaussian,0,0,1.0,100,0.08757096877524095
gradient,Gaussian,0,0,1.0,225,0.054748663802111554
gradient,Gaussian,0,0,1.0,400,0.038421874065398647
gradient,Gaussian,0,0,1.0,900,0.022652022247872158
gradient,Gaussian,0,0,1.0,2025,0.01555569895275665
gradient,Gaussian,0,0,1.0,4900,0.009939526518361821
gradient,IMQ,0,1,1.0,100,0.05134485461269366
gradient,IMQ,0,1,1.0,225,0.026519323622664757
gradient,IMQ,0,1,1.0,400,0.013686540268184067
gradient,IMQ,0,1,1.0,900,0.007069949761497934
gradient,IMQ,0,1,1.0,2025,0.003335995923236415
gradient,IMQ,0,1,1.0,4900,0.0015858488703014346
gradient,Gaussian,0,1,1.0,100,0.048071916742374814
gradient,Gaussian,0,1,1.0,225,0.02353448096584576
gradient,Gaussian,0,1,1.0,400,0.011055393948591459
gradient,Gaussian,0,1,1.0,900,0.006279799953559227
gradient,Gaussian,0,1,1.0,2025,0.002978167757924558
gradient,Gaussian,0,1,1.0,4900,0.0013533087696264846
gradient,IMQ,0,2,1.0,100,0.006621414771109747
gradient,IMQ,0,2,1.0,225,0.001659904836128315
gradient,IMQ,0,2,1.0,400,0.0006605387358427225
gradient,IMQ,0,2,1.0,900,0.00015447948369781326
gradient,IMQ,0,2,1.0,2025,4.3495041711573895e-5
gradient,IMQ,0,2,1.0,4900,1.1188756987073706e-5
gradient,Gaussian,0,2,1.0,100,0.00521977253648414
gradient,Gaussian,0,2,1.0,225,0.0012829161658931036
gradient,Gaussian,0,2,1.0,400,0.0004889996227985275
gradient,Gaussian,0,2,1.0,900,0.0001266208985842313
gradient,Gaussian,0,2,1.0,2025,3.5753188565815484e-5
gradient,Gaussian,0,2,1.0,4900,9.905829573291467e-6
gradient,IMQ,0,3,1.0,100,0.0013739202061121242
gradient,IMQ,0,3,1.0,225,0.00014023949023536593
gradient,IMQ,0,3,1.0,400,5.592510421588013e-5
gradient,IMQ,0,3,1.0,900,5.9210505462682315e-6
gradient,IMQ,0,3,1.0,2025,4.5433201728876966e-6
gradient,IMQ,0,3,1.0,4900,1.5202861053945788e-5
gradient,Gaussian,0,3,1.0,100,0.000585052263483768
gradient,Gaussian,0,3,1.0,225,9.28832618074045e-5
gradient,Gaussian,0,3,1.0,400,3.15352713318829e-5
gradient,Gaussian,0,3,1.0,900,4.6842975263128625e-6
gradient,Gaussian,0,3,1.0,2025,1.3632848243093154e-5
gradient,Gaussian,0,3,1.0,4900,1.5739998800882387e-5
gradient,IMQ,0,4,1.0,100,0.0003718528668448104
gradient,IMQ,0,4,1.0,225,2.3379190758053634e-5
gradient,IMQ,0,4,1.0,400,4.47302774443152e-6
gradient,IMQ,0,4,1.0,900,1.015582459339791e-6
gradient,IMQ,0,4,1.0,2025,1.5023779439524563e-6
gradient,IMQ,0,4,1.0,4900,1.878752827038879e-5
gradient,Gaussian,0,4,1.0,100,4.340542241364971e-5
gradient,Gaussian,0,4,1.0,225,3.522875898139667e-6
gradient,Gaussian,0,4,1.0,400,1.0882284093126663e-5
gradient,Gaussian,0,4,1.0,900,4.381726040240864e-6
gradient,Gaussian,0,4,1.0,2025,9.234491618039477e-6
gradient,Gaussian,0,4,1.0,4900,3.930570657925326e-5
partial1,PHS,1,1,0.0,100,0.09399447759550975
partial1,PHS,1,1,0.0,225,0.05262758763006462
partial1,PHS,1,1,0.0,400,0.03627807960550658
partial1,PHS,1,1,0.0,900,0.020723425601713683
partial1,PHS,1,1,0.0,2025,0.012941604048540032
partial1,PHS,1,1,0.0,4900,0.007900078522887414
partial1,PHS,3,2,0.0,100,0.022393633095557225
partial1,PHS,3,2,0.0,225,0.007708751677904198
partial1,PHS,3,2,0.0,400,0.004009595113442309
partial1,PHS,3,2,0.0,900,0.0014530731011765652
partial1,PHS,3,2,0.0,2025,0.0005916741113304285
partial1,PHS,3,2,0.0,4900,0.00022460788149974783
partial1,PHS,5,3,0.0,100,0.0038105348505969717
partial1,PHS,5,3,0.0,225,0.0009277430063216419
partial1,PHS,5,3,0.0,400,0.00034577158531888584
partial1,PHS,5,3,0.0,900,8.560020166362481e-5
partial1,PHS,5,3,0.0,2025,2.045391158213601e-5
partial1,PHS,5,3,0.0,4900,4.9156278812519735e-6
partial1,PHS,7,4,0.0,100,0.0011122538324040184
partial1,PHS,7,4,0.0,225,0.00016109042285927328
partial1,PHS,7,4,0.0,400,4.5561921243586366e-5
partial1,PHS,7,4,0.0,900,6.775892981628276e-6
partial1,PHS,7,4,0.0,2025,1.1322255074011076e-6
partial1,PHS,7,4,0.0,4900,1.746334111492785e-7
partial1,PHS,5,2,0.0,100,0.01448276713443831
partial1,PHS,5,2,0.0,225,0.005070362283655021
partial1,PHS,5,2,0.0,400,0.0026130912761177997
partial1,PHS,5,2,0.0,900,0.0009301306318132004
partial1,PHS,5,2,0.0,2025,0.0003794597672728352
partial1,PHS,5,2,0.0,4900,0.00014030544399489417
partial1,PHS,5,4,0.0,100,0.0015934043286458257
partial1,PHS,5,4,0.0,225,0.0002460024827652771
partial1,PHS,5,4,0.0,400,6.725730327733088e-5
partial1,PHS,5,4,0.0,900,1.0399898001051118e-5
partial1,PHS,5,4,0.0,2025,1.695781623103697e-6
partial1,PHS,5,4,0.0,4900,2.483718281981235e-7
partial1,PHS,5,5,0.0,100,0.00042960711699263003
partial1,PHS,5,5,0.0,225,3.865954398780202e-5
partial1,PHS,5,5,0.0,400,6.743113137232601e-6
partial1,PHS,5,5,0.0,900,5.951390777648055e-7
partial1,PHS,5,5,0.0,2025,6.189608391954799e-8
partial1,PHS,5,5,0.0,4900,6.435848668904219e-9
partial1,PHS,7,3,0.0,100,0.0021816285289141335
partial1,PHS,7,3,0.0,225,0.0005069911163621937
partial1,PHS,7,3,0.0,400,0.00018705727582139033
partial1,PHS,7,3,0.0,900,4.355018998459545e-5
partial1,PHS,7,3,0.0,2025,1.0917569933336647e-5
partial1,PHS,7,3,0.0,4900,2.8926526622420726e-6
partial1,PHS,7,5,0.0,100,0.00025762251414401224
partial1,PHS,7,5,0.0,225,2.604597424315844e-5
partial1,PHS,7,5,0.0,400,4.790354431992199e-6
partial1,PHS,7,5,0.0,900,4.3941299848825987e-7
partial1,PHS,7,5,0.0,2025,4.5434930825446703e-8
partial1,PHS,7,5,0.0,4900,4.948117633201302e-9
partial1,PHS,7,6,0.0,100,0.00013060985841950414
partial1,PHS,7,6,0.0,225,7.137587360436715e-6
partial1,PHS,7,6,0.0,400,1.0469438047888051e-6
partial1,PHS,7,6,0.0,900,6.6370219459451e-8
partial1,PHS,7,6,0.0,2025,4.382495078484781e-9
partial1,PHS,7,6,0.0,4900,2.6082549190670145e-10
partial1,PHS,3,1,0.0,100,0.07419671919373036
partial1,PHS,3,1,0.0,225,0.042569151412844855
partial1,PHS,3,1,0.0,400,0.030288714154511488
partial1,PHS,3,1,0.0,900,0.01640246138076078
partial1,PHS,3,1,0.0,2025,0.010181451512905407
partial1,PHS,3,1,0.0,4900,0.006245763203725568
partial1,PHS,3,3,0.0,100,0.005037284549495981
partial1,PHS,3,3,0.0,225,0.0011817023745079678
partial1,PHS,3,3,0.0,400,0.00044544683737147577
partial1,PHS,3,3,0.0,900,0.00010977916466488949
partial1,PHS,3,3,0.0,2025,2.5793890386034022e-5
partial1,PHS,3,3,0.0,4900,5.9672084682556574e-6
partial1,PHS,3,4,0.0,100,0.0019978376709675204
partial1,PHS,3,4,0.0,225,0.00031449048712730985
partial1,PHS,3,4,0.0,400,8.349852853997556e-5
partial1,PHS,3,4,0.0,900,1.3075436226332826e-5
partial1,PHS,3,4,0.0,2025,2.0134981952017135e-6
partial1,PHS,3,4,0.0,4900,2.7240423632739654e-7
partial1,IMQ,0,0,1.0,100,0.08639927956289917
partial1,IMQ,0,0,1.0,225,0.05434140963335405
partial1,IMQ,0,0,1.0,400,0.03803348717535773
partial1,IMQ,0,0,1.0,900,0.022117998233721615
partial1,IMQ,0,0,1.0,2025,0.015175694479690183
partial1,IMQ,0,0,1.0,4900,0.009766302020050202
partial1,Gaussian,0,0,1.0,100,0.08655830702111719
partial1,Gaussian,0,0,1.0,225,0.05447071456191365
partial1,Gaussian,0,0,1.0,400,0.03807024411913749
partial1,Gaussian,0,0,1.0,900,0.022007945133042814
partial1,Gaussian,0,0,1.0,2025,0.015182732606636088
partial1,Gaussian,0,0,1.0,4900,0.009767062065352135
partial1,IMQ,0,1,1.0,100,0.049613580040762294
partial1,IMQ,0,1,1.0,225,0.026783881863312455
partial1,IMQ,0,1,1.0,400,0.013686090634707783
partial1,IMQ,0,1,1.0,900,0.006800652196796173
partial1,IMQ,0,1,1.0,2025,0.003232369391242222
partial1,IMQ,0,1,1.0,4900,0.0015312078123687941
partial1,Gaussian,0,1,1.0,100,0.04341665856704322
partial1,Gaussian,0,1,1.0,225,0.022237225765281667
partial1,Gaussian,0,1,1.0,400,0.010274109095377097
partial1,Gaussian,0,1,1.0,900,0.0058092256558415056
partial1,Gaussian,0,1,1.0,2025,0.002743892072201752
partial1,Gaussian,0,1,1.0,4900,0.0012475090001398809
partial1,IMQ,0,2,1.0,100,0.006295011784357709
partial1,IMQ,0,2,1.0,225,0.0015678199050684237
partial1,IMQ,0,2,1.0,400,0.000603688864636398
partial1,IMQ,0,2,1.0,900,0.0001365730147948738
partial1,IMQ,0,2,1.0,2025,4.002506877536759e-5
partial1,IMQ,0,2,1.0,4900,9.824991627327914e-6
partial1,Gaussian,0,2,1.0,100,0.003875888572262225
partial1,Gaussian,0,2,1.0,225,0.001033866291429636
partial1,Gaussian,0,2,1.0,400,0.0003899844951317157
partial1,Gaussian,0,2,1.0,900,0.00010012574611363077
partial1,Gaussian,0,2,1.0,2025,2.902206605532667e-5
partial1,Gaussian,0,2,1.0,4900,7.698508687519348e-6
partial1,IMQ,0,3,1.0,100,0.0009382048882167458
partial1,IMQ,0,3,1.0,225,0.0001362093744905982
partial1,IMQ,0,3,1.0,400,3.429302289160599e-5
partial1,IMQ,0,3,1.0,900,4.782061543386386e-6
partial1,IMQ,0,3,1.0,2025,2.5476196581148097e-6
partial1,IMQ,0,3,1.0,4900,1.1956714838327636e-5
partial1,Gaussian,0,3,1.0,100,0.0004979084500397106
partial1,Gaussian,0,3,1.0,225,8.696941404595536e-5
partial1,Gaussian,0,3,1.0,400,2.7679150015254353e-5
partial1,Gaussian,0,3,1.0,900,3.933281977026424e-6
partial1,Gaussian,0,3,1.0,2025,7.982034537660821e-6
partial1,Gaussian,0,3,1.0,4900,1.0461072932122984e-5
partial1,IMQ,0,4,1.0,100,0.0003180878874376623
partial1,IMQ,0,4,1.0,225,2.059613910582011e-5
partial1,IMQ,0,4,1.0,400,3.509889051295537e-6
partial1,IMQ,0,4,1.0,900,6.905182839456995e-7
partial1,IMQ,0,4,1.0,2025,9.138734941828133e-7
partial1,IMQ,0,4,1.0,4900,2.016723334360012e-5
partial1,Gaussian,0,4,1.0,100,3.1823303355822e-5
partial1,Gaussian,0,4,1.0,225,3.3164294816028505e-6
partial1,Gaussian,0,4,1.0,400,4.123638397124176e-6
partial1,Gaussian,0,4,1.0,900,3.6020825934294894e-6
partial1,Gaussian,0,4,1.0,2025,8.231833096371934e-6
partial1,Gaussian,0,4,1.0,4900,3.7412628751562744e-5
partial2,PHS,1,1,0.0,100,0.847221470301503
partial2,PHS,1,1,0.0,225,0.846157542586746
partial2,PHS,1,1,0.0,400,0.8445133301769453
partial2,PHS,1,1,0.0,900,0.8223918058580563
partial2,PHS,1,1,0.0,2025,0.831644512006804
partial2,PHS,1,1,0.0,4900,0.8255254831809624
partial2,PHS,3,2,0.0,100,0.1919828606335707
partial2,PHS,3,2,0.0,225,0.10989652927958765
partial2,PHS,3,2,0.0,400,0.07402968865729502
partial2,PHS,3,2,0.0,900,0.04297255981684189
partial2,PHS,3,2,0.0,2025,0.026846321902180455
partial2,PHS,3,2,0.0,4900,0.016254180324672716
partial2,PHS,5,3,0.0,100,0.0385935599803432
partial2,PHS,5,3,0.0,225,0.01400971797137004
partial2,PHS,5,3,0.0,400,0.007010900379332208
partial2,PHS,5,3,0.0,900,0.0025678362628356647
partial2,PHS,5,3,0.0,2025,0.0009701863723518192
partial2,PHS,5,3,0.0,4900,0.00035504514196138515
partial2,PHS,7,4,0.0,100,0.0135535400981889
partial2,PHS,7,4,0.0,225,0.002976832790154991
partial2,PHS,7,4,0.0,400,0.0010567532000982404
partial2,PHS,7,4,0.0,900,0.0002331731130676821
partial2,PHS,7,4,0.0,2025,5.6598755621082776e-5
partial2,PHS,7,4,0.0,4900,1.2609978649455644e-5
partial2,PHS,5,2,0.0,100,0.11420687387145442
partial2,PHS,5,2,0.0,225,0.06252012503135736
partial2,PHS,5,2,0.0,400,0.04157997474933709
partial2,PHS,5,2,0.0,900,0.02177201087386621
partial2,PHS,5,2,0.0,2025,0.013112485011286562
partial2,PHS,5,2,0.0,4900,0.00716115978299013
partial2,PHS,5,4,0.0,100,0.01861715393291804
partial2,PHS,5,4,0.0,225,0.004294799095834086
partial2,PHS,5,4,0.0,400,0.0014880714050416772
partial2,PHS,5,4,0.0,900,0.0003348540408966218
partial2,PHS,5,4,0.0,2025,7.929017622278423e-5
partial2,PHS,5,4,0.0,4900,1.676278994976698e-5
partial2,PHS,5,5,0.0,100,0.005444923642933029
partial2,PHS,5,5,0.0,225,0.0007237757739586816
partial2,PHS,5,5,0.0,400,0.0001653602023524261
partial2,PHS,5,5,0.0,900,2.2194196344070913e-5
partial2,PHS,5,5,0.0,2025,3.3245190632715582e-6
partial2,PHS,5,5,0.0,4900,5.082042610371556e-7
partial2,PHS,7,3,0.0,100,0.021868466862898568
partial2,PHS,7,3,0.0,225,0.0077834086375526855
partial2,PHS,7,3,0.0,400,0.0038444179698255117
partial2,PHS,7,3,0.0,900,0.001315351929338569
partial2,PHS,7,3,0.0,2025,0.0005210980162010978
partial2,PHS,7,3,0.0,4900,0.00020430989987878516
partial2,PHS,7,5,0.0,100,0.003586050896348261
partial2,PHS,7,5,0.0,225,0.0005180180906266929
partial2,PHS,7,5,0.0,400,0.0001230838476444278
partial2,PHS,7,5,0.0,900,1.7099318186414923e-5
partial2,PHS,7,5,0.0,2025,2.5730744078133032e-6
partial2,PHS,7,5,0.0,4900,4.1247568116645203e-7
partial2,PHS,7,6,0.0,100,0.0016645726139808156
partial2,PHS,7,6,0.0,225,0.0001577730054468464
partial2,PHS,7,6,0.0,400,2.9972518864662543e-5
partial2,PHS,7,6,0.0,900,2.8650220398215628e-6
partial2,PHS,7,6,0.0,2025,2.692834441346902e-7
partial2,PHS,7,6,0.0,4900,2.3003833833455805e-8
partial2,PHS,3,1,0.0,100,0.5546426270959971
partial2,PHS,3,1,0.0,225,0.49819436979726034
partial2,PHS,3,1,0.0,400,0.4826269166405765
partial2,PHS,3,1,0.0,900,0.446648869710361
partial2,PHS,3,1,0.0,2025,0.4318460316674444
partial2,PHS,3,1,0.0,4900,0.42320885228279825
partial2,PHS,3,3,0.0,100,0.05381071641891492
partial2,PHS,3,3,0.0,225,0.01933476198592566
partial2,PHS,3,3,0.0,400,0.01000833388378902
partial2,PHS,3,3,0.0,900,0.0038697718161992013
partial2,PHS,3,3,0.0,2025,0.001523631575874816
partial2,PHS,3,3,0.0,4900,0.0005896425812918413
partial2,PHS,3,4,0.0,100,0.02251557518948616
partial2,PHS,3,4,0.0,225,0.00538045645297279
partial2,PHS,3,4,0.0,400,0.0018606167313692768
partial2,PHS,3,4,0.0,900,0.0004282374009899051
partial2,PHS,3,4,0.0,2025,0.00010089975637418385
partial2,PHS,3,4,0.0,4900,2.1334071400415063e-5
partial2,IMQ,0,0,1.0,100,0.4857422823729178
partial2,IMQ,0,0,1.0,225,0.5177413297364356
partial2,IMQ,0,0,1.0,400,0.4722032303269545
partial2,IMQ,0,0,1.0,900,0.44595078263009663
partial2,IMQ,0,0,1.0,2025,0.46518497561618577
partial2,IMQ,0,0,1.0,4900,0.4627971146061715
partial2,Gaussian,0,0,1.0,100,0.49013502878113185
partial2,Gaussian,0,0,1.0,225,0.5197610124218912
partial2,Gaussian,0,0,1.0,400,0.4734323514050331
partial2,Gaussian,0,0,1.0,900,0.44543971526299575
partial2,Gaussian,0,0,1.0,2025,0.46524187416633644
partial2,Gaussian,0,0,1.0,4900,0.46286808725674977
partial2,IMQ,0,1,1.0,100,0.27983812148863546
partial2,IMQ,0,1,1.0,225,0.2375319402509792
partial2,IMQ,0,1,1.0,400,0.15616111500658303
partial2,IMQ,0,1,1.0,900,0.11683711393651237
partial2,IMQ,0,1,1.0,2025,0.09893347681096679
partial2,IMQ,0,1,1.0,4900,0.07661433809781046
partial2,Gaussian,0,1,1.0,100,0.2323018477193105
partial2,Gaussian,0,1,1.0,225,0.19440253063978788
partial2,Gaussian,0,1,1.0,400,0.11790000969567982
partial2,Gaussian,0,1,1.0,900,0.09767476596434085
partial2,Gaussian,0,1,1.0,2025,0.08232674557993935
partial2,Gaussian,0,1,1.0,4900,0.06203646986191413
partial2,IMQ,0,2,1.0,100,0.048360683030939114
partial2,IMQ,0,2,1.0,225,0.018651045060955038
partial2,IMQ,0,2,1.0,400,0.008629588120294305
partial2,IMQ,0,2,1.0,900,0.0030183925454682382
partial2,IMQ,0,2,1.0,2025,0.0012165419156941661
partial2,IMQ,0,2,1.0,4900,0.0004348976302075271
partial2,Gaussian,0,2,1.0,100,0.029967960486319473
partial2,Gaussian,0,2,1.0,225,0.012356564398500938
partial2,Gaussian,0,2,1.0,400,0.00533532999524328
partial2,Gaussian,0,2,1.0,900,0.0021003619641449083
partial2,Gaussian,0,2,1.0,2025,0.0008553913049158264
partial2,Gaussian,0,2,1.0,4900,0.00033510664829505674
partial2,IMQ,0,3,1.0,100,0.00978872827891186
partial2,IMQ,0,3,1.0,225,0.002275893211387865
partial2,IMQ,0,3,1.0,400,0.0006994723084088442
partial2,IMQ,0,3,1.0,900,0.00015458505343115961
partial2,IMQ,0,3,1.0,2025,6.38850823430471e-5
partial2,IMQ,0,3,1.0,4900,0.0001576441342751553
partial2,Gaussian,0,3,1.0,100,0.005020137748893884
partial2,Gaussian,0,3,1.0,225,0.00147260528191191
partial2,Gaussian,0,3,1.0,400,0.0005555278003209256
partial2,Gaussian,0,3,1.0,900,0.00011925994206159637
partial2,Gaussian,0,3,1.0,2025,0.00017445323283031563
partial2,Gaussian,0,3,1.0,4900,0.0006045801731682019
partial2,IMQ,0,4,1.0,100,0.0035830406024280215
partial2,IMQ,0,4,1.0,225,0.00036312897894461656
partial2,IMQ,0,4,1.0,400,8.54486574117339e-5
partial2,IMQ,0,4,1.0,900,1.1056850113617167e-5
partial2,IMQ,0,4,1.0,2025,2.211395955031121e-5
partial2,IMQ,0,4,1.0,4900,3.385775394029138e-5
partial2,Gaussian,0,4,1.0,100,0.00034656899306577654
