operator,family,phs_order,poly_deg,eps,N,nrmse
partial2,Gaussian,0,4,1.0,225,6.411859530533034e-5
partial2,Gaussian,0,4,1.0,400,3.405098808147166e-5
partial2,Gaussian,0,4,1.0,900,0.00027482654164641163
partial2,Gaussian,0,4,1.0,2025,0.0002725164077214114
partial2,Gaussian,0,4,1.0,4900,0.0010246241210599776
mixed_partial,PHS,1,1,0.0,100,2.497993552584856
mixed_partial,PHS,1,1,0.0,225,2.9702774475498352
mixed_partial,PHS,1,1,0.0,400,2.9046253643209954
mixed_partial,PHS,1,1,0.0,900,2.619301275423829
mixed_partial,PHS,1,1,0.0,2025,2.783848677072979
mixed_partial,PHS,1,1,0.0,4900,2.8849463630458234
mixed_partial,PHS,3,2,0.0,100,8.884168205929218
mixed_partial,PHS,3,2,0.0,225,10.006085948650792
mixed_partial,PHS,3,2,0.0,400,10.604276159502124
mixed_partial,PHS,3,2,0.0,900,10.922896181371195
mixed_partial,PHS,3,2,0.0,2025,11.048956301624752
mixed_partial,PHS,3,2,0.0,4900,11.120159460194927
mixed_partial,PHS,5,3,0.0,100,0.07689074744881236
mixed_partial,PHS,5,3,0.0,225,0.0345372905242626
mixed_partial,PHS,5,3,0.0,400,0.01552992527662168
mixed_partial,PHS,5,3,0.0,900,0.0064908937785023765
mixed_partial,PHS,5,3,0.0,2025,0.0026023250975055947
mixed_partial,PHS,5,3,0.0,4900,0.0009451250074984367
mixed_partial,PHS,7,4,0.0,100,0.022397948654664185
mixed_partial,PHS,7,4,0.0,225,0.007483166744233174
mixed_partial,PHS,7,4,0.0,400,0.0022561123986527295
mixed_partial,PHS,7,4,0.0,900,0.0007999397440209388
mixed_partial,PHS,7,4,0.0,2025,0.0001665491220828022
mixed_partial,PHS,7,4,0.0,4900,3.746793902023e-5
mixed_partial,PHS,5,2,0.0,100,9.172183393435036
mixed_partial,PHS,5,2,0.0,225,10.146251009667335
mixed_partial,PHS,5,2,0.0,400,10.69638843397675
mixed_partial,PHS,5,2,0.0,900,10.961008915502251
mixed_partial,PHS,5,2,0.0,2025,11.06485721685379
mixed_partial,PHS,5,2,0.0,4900,11.125453264197354
mixed_partial,PHS,5,4,0.0,100,0.03511437438645338
mixed_partial,PHS,5,4,0.0,225,0.01187739214763217
mixed_partial,PHS,5,4,0.0,400,0.0037588529240647254
mixed_partial,PHS,5,4,0.0,900,0.0014659799875719143
mixed_partial,PHS,5,4,0.0,2025,0.0002993945324693059
mixed_partial,PHS,5,4,0.0,4900,6.890293877309222e-5
mixed_partial,PHS,5,5,0.0,100,0.017458596622870182
mixed_partial,PHS,5,5,0.0,225,0.002537810728258024
mixed_partial,PHS,5,5,0.0,400,0.0005657371565992125
mixed_partial,PHS,5,5,0.0,900,6.791268475421309e-5
mixed_partial,PHS,5,5,0.0,2025,1.3686121507698642e-5
mixed_partial,PHS,5,5,0.0,4900,1.967674527939183e-6
mixed_partial,PHS,7,3,0.0,100,0.0393553977153619
mixed_partial,PHS,7,3,0.0,225,0.015682060860401796
mixed_partial,PHS,7,3,0.0,400,0.007795499407002772
mixed_partial,PHS,7,3,0.0,900,0.0028780657197618915
mixed_partial,PHS,7,3,0.0,2025,0.0011075821811956643
mixed_partial,PHS,7,3,0.0,4900,0.0003871960140383923
mixed_partial,PHS,7,5,0.0,100,0.012050329523222176
mixed_partial,PHS,7,5,0.0,225,0.0018539853528544458
mixed_partial,PHS,7,5,0.0,400,0.00040955754882075914
mixed_partial,PHS,7,5,0.0,900,5.130781181583101e-5
mixed_partial,PHS,7,5,0.0,2025,8.49444379245677e-6
mixed_partial,PHS,7,5,0.0,4900,1.278790224257039e-6
mixed_partial,PHS,7,6,0.0,100,0.003679820484510113
mixed_partial,PHS,7,6,0.0,225,0.0003598233699557576
mixed_partial,PHS,7,6,0.0,400,8.667380395431973e-5
mixed_partial,PHS,7,6,0.0,900,1.333045975925569e-5
mixed_partial,PHS,7,6,0.0,2025,1.2244738371221093e-6
mixed_partial,PHS,7,6,0.0,4900,1.384064987996296e-7
mixed_partial,PHS,3,1,0.0,100,1.9260033672643144
mixed_partial,PHS,3,1,0.0,225,1.9886577686113174
mixed_partial,PHS,3,1,0.0,400,2.0336075979934396
mixed_partial,PHS,3,1,0.0,900,1.8809556133175065
mixed_partial,PHS,3,1,0.0,2025,2.0462647782398125
mixed_partial,PHS,3,1,0.0,4900,2.0683264277966567
mixed_partial,PHS,3,3,0.0,100,0.11536239286755559
mixed_partial,PHS,3,3,0.0,225,0.05196469541673775
mixed_partial,PHS,3,3,0.0,400,0.022377537747939675
mixed_partial,PHS,3,3,0.0,900,0.009741366563769218
mixed_partial,PHS,3,3,0.0,2025,0.004093842982497343
mixed_partial,PHS,3,3,0.0,4900,0.0015439579647907298
mixed_partial,PHS,3,4,0.0,100,0.050885761048278744
mixed_partial,PHS,3,4,0.0,225,0.020311141520357567
mixed_partial,PHS,3,4,0.0,400,0.006601856869352346
mixed_partial,PHS,3,4,0.0,900,0.0025231270988955025
mixed_partial,PHS,3,4,0.0,2025,0.0005235690102905135
mixed_partial,PHS,3,4,0.0,4900,0.00011702379887009865
mixed_partial,IMQ,0,0,1.0,100,2.2786029287642724
mixed_partial,IMQ,0,0,1.0,225,2.645203778684401
mixed_partial,IMQ,0,0,1.0,400,2.6015505205550946
mixed_partial,IMQ,0,0,1.0,900,2.5433408056744997
mixed_partial,IMQ,0,0,1.0,2025,2.624578787949876
mixed_partial,IMQ,0,0,1.0,4900,2.628212958263332
mixed_partial,Gaussian,0,0,1.0,100,2.274268051810089
mixed_partial,Gaussian,0,0,1.0,225,2.6289737396620736
mixed_partial,Gaussian,0,0,1.0,400,2.593796450415223
mixed_partial,Gaussian,0,0,1.0,900,2.546628904559422
mixed_partial,Gaussian,0,0,1.0,2025,2.623518722851387
mixed_partial,Gaussian,0,0,1.0,4900,2.6273626534941332
mixed_partial,IMQ,0,1,1.0,100,1.0989895048775613
mixed_partial,IMQ,0,1,1.0,225,0.7220210136143568
mixed_partial,IMQ,0,1,1.0,400,0.521903023734429
mixed_partial,IMQ,0,1,1.0,900,0.502225437981519
mixed_partial,IMQ,0,1,1.0,2025,0.3854157952145564
mixed_partial,IMQ,0,1,1.0,4900,0.3123184221216319
mixed_partial,Gaussian,0,1,1.0,100,1.3272719215929163
mixed_partial,Gaussian,0,1,1.0,225,0.6695036385512874
mixed_partial,Gaussian,0,1,1.0,400,0.4402288954085757
mixed_partial,Gaussian,0,1,1.0,900,0.5337329497955028
mixed_partial,Gaussian,0,1,1.0,2025,0.36401910528383397
mixed_partial,Gaussian,0,1,1.0,4900,0.2962877857022721
mixed_partial,IMQ,0,2,1.0,100,7.841658518023204
mixed_partial,IMQ,0,2,1.0,225,8.441985850761133
mixed_partial,IMQ,0,2,1.0,400,8.955143829824701
mixed_partial,IMQ,0,2,1.0,900,9.145530008175793
mixed_partial,IMQ,0,2,1.0,2025,9.197707173942677
mixed_partial,IMQ,0,2,1.0,4900,9.334670550065379
mixed_partial,Gaussian,0,2,1.0,100,6.451544755183331
mixed_partial,Gaussian,0,2,1.0,225,7.0240903032034625
mixed_partial,Gaussian,0,2,1.0,400,7.503864762510156
mixed_partial,Gaussian,0,2,1.0,900,7.699568648699474
mixed_partial,Gaussian,0,2,1.0,2025,7.6204235166532035
mixed_partial,Gaussian,0,2,1.0,4900,7.94559206688064
mixed_partial,IMQ,0,3,1.0,100,0.03360982473027065
mixed_partial,IMQ,0,3,1.0,225,0.008063090253218273
mixed_partial,IMQ,0,3,1.0,400,0.003366892442656107
mixed_partial,IMQ,0,3,1.0,900,0.000651388627317912
mixed_partial,IMQ,0,3,1.0,2025,0.000477795387265033
mixed_partial,IMQ,0,3,1.0,4900,0.003653263258350339
mixed_partial,Gaussian,0,3,1.0,100,0.01883939678214278
mixed_partial,Gaussian,0,3,1.0,225,0.0036102075847374167
mixed_partial,Gaussian,0,3,1.0,400,0.002078241146557418
mixed_partial,Gaussian,0,3,1.0,900,0.0005241070836502356
mixed_partial,Gaussian,0,3,1.0,2025,0.0009979971660536414
mixed_partial,Gaussian,0,3,1.0,4900,0.004392548343042637
mixed_partial,IMQ,0,4,1.0,100,0.008289629728258668
mixed_partial,IMQ,0,4,1.0,225,0.0020711331096309803
mixed_partial,IMQ,0,4,1.0,400,0.0004527996804374404
mixed_partial,IMQ,0,4,1.0,900,0.0001394919091135099
mixed_partial,IMQ,0,4,1.0,2025,0.00019862408871644456
mixed_partial,IMQ,0,4,1.0,4900,0.0003727134478504499
mixed_partial,Gaussian,0,4,1.0,100,0.0017647436220968415
mixed_partial,Gaussian,0,4,1.0,225,0.0002746453912053535
mixed_partial,Gaussian,0,4,1.0,400,0.00021805251029804483
mixed_partial,Gaussian,0,4,1.0,900,0.0006174338546823657
mixed_partial,Gaussian,0,4,1.0,2025,0.0009598408020690704
mixed_partial,Gaussian,0,4,1.0,4900,0.005304693170442507
hessian,PHS,1,1,0.0,100,1.0265111655134902
hessian,PHS,1,1,0.0,225,1.0365576305369477
hessian,PHS,1,1,0.0,400,1.027144457574475
hessian,PHS,1,1,0.0,900,1.021491776384662
hessian,PHS,1,1,0.0,2025,1.026682934485207
hessian,PHS,1,1,0.0,4900,1.024654514788731
hessian,PHS,3,2,0.0,100,0.6734253032401931
hessian,PHS,3,2,0.0,225,0.7320197616636405
hessian,PHS,3,2,0.0,400,0.7734454347708911
hessian,PHS,3,2,0.0,900,0.7917843127918007
hessian,PHS,3,2,0.0,2025,0.8008081465227926
hessian,PHS,3,2,0.0,4900,0.8054256324899055
hessian,PHS,5,3,0.0,100,0.043065245699999984
hessian,PHS,5,3,0.0,225,0.01502495180017853
hessian,PHS,5,3,0.0,400,0.00813200327076717
hessian,PHS,5,3,0.0,900,0.0029014832837763065
hessian,PHS,5,3,0.0,2025,0.0010868991791657748
hessian,PHS,5,3,0.0,4900,0.00038872003096873073
hessian,PHS,7,4,0.0,100,0.013647066049585826
hessian,PHS,7,4,0.0,225,0.003028052489337777
hessian,PHS,7,4,0.0,400,0.0010881495852836313
hessian,PHS,7,4,0.0,900,0.0002487894931907096
hessian,PHS,7,4,0.0,2025,5.952465417484708e-5
hessian,PHS,7,4,0.0,4900,1.3199336961305833e-5
hessian,PHS,5,2,0.0,100,0.6734350391300197
hessian,PHS,5,2,0.0,225,0.7358698230203254
hessian,PHS,5,2,0.0,400,0.7773282789200733
hessian,PHS,5,2,0.0,900,0.793498756727772
hessian,PHS,5,2,0.0,2025,0.8015486934710254
hessian,PHS,5,2,0.0,4900,0.8056496668224541
hessian,PHS,5,4,0.0,100,0.019006211219601964
hessian,PHS,5,4,0.0,225,0.004430231592681205
hessian,PHS,5,4,0.0,400,0.0015722794570263746
hessian,PHS,5,4,0.0,900,0.0003883536706352706
hessian,PHS,5,4,0.0,2025,8.95544566470079e-5
hessian,PHS,5,4,0.0,4900,1.8775134002841598e-5
hessian,PHS,5,5,0.0,100,0.006720609211848623
hessian,PHS,5,5,0.0,225,0.0010587581165993167
hessian,PHS,5,5,0.0,400,0.0002558875710559687
hessian,PHS,5,5,0.0,900,3.5873933740988474e-5
hessian,PHS,5,5,0.0,2025,6.7430407542535685e-6
hessian,PHS,5,5,0.0,4900,9.62302849594216e-7
hessian,PHS,7,3,0.0,100,0.023150628645293377
hessian,PHS,7,3,0.0,225,0.0079423305606302
hessian,PHS,7,3,0.0,400,0.004316598573482061
hessian,PHS,7,3,0.0,900,0.0014215021911185611
hessian,PHS,7,3,0.0,2025,0.0005594995724199693
hessian,PHS,7,3,0.0,4900,0.0002130106972577601
hessian,PHS,7,5,0.0,100,0.004176019546303052
hessian,PHS,7,5,0.0,225,0.0006763212635078392
hessian,PHS,7,5,0.0,400,0.0001626038400798732
hessian,PHS,7,5,0.0,900,2.309271459339809e-5
hessian,PHS,7,5,0.0,2025,4.218686365471387e-6
hessian,PHS,7,5,0.0,4900,5.783645160449866e-7
hessian,PHS,7,6,0.0,100,0.0016869697190138625
hessian,PHS,7,6,0.0,225,0.00016462462966683792
hessian,PHS,7,6,0.0,400,3.390368148590548e-5
hessian,PHS,7,6,0.0,900,4.2223181980590885e-6
hessian,PHS,7,6,0.0,2025,3.700995394811084e-7
hessian,PHS,7,6,0.0,4900,3.3577064626974486e-8
hessian,PHS,3,1,0.0,100,0.6536614229788236
hessian,PHS,3,1,0.0,225,0.5951868677028957
hessian,PHS,3,1,0.0,400,0.5882353353759852
hessian,PHS,3,1,0.0,900,0.561491105226892
hessian,PHS,3,1,0.0,2025,0.5544662178275027
hessian,PHS,3,1,0.0,4900,0.5430114419623302
hessian,PHS,3,3,0.0,100,0.0659386911236331
hessian,PHS,3,3,0.0,225,0.02316656417841157
hessian,PHS,3,3,0.0,400,0.012832989034849501
hessian,PHS,3,3,0.0,900,0.004852688701026272
hessian,PHS,3,3,0.0,2025,0.00187130737775922
hessian,PHS,3,3,0.0,4900,0.0007151346262184349
hessian,PHS,3,4,0.0,100,0.023694848180679146
hessian,PHS,3,4,0.0,225,0.006025447820726623
hessian,PHS,3,4,0.0,400,0.002163333315348316
hessian,PHS,3,4,0.0,900,0.0006098841549250785
hessian,PHS,3,4,0.0,2025,0.00014000195893202686
hessian,PHS,3,4,0.0,4900,2.7876584177434208e-5
hessian,IMQ,0,0,1.0,100,0.5427253324332281
hessian,IMQ,0,0,1.0,225,0.5763831623805857
hessian,IMQ,0,0,1.0,400,0.5407671436352827
hessian,IMQ,0,0,1.0,900,0.5184470078314847
hessian,IMQ,0,0,1.0,2025,0.5359340629014481
hessian,IMQ,0,0,1.0,4900,0.5320596878539983
hessian,Gaussian,0,0,1.0,100,0.5458832818521054
hessian,Gaussian,0,0,1.0,225,0.5772917181204655
hessian,Gaussian,0,0,1.0,400,0.5416234188711686
hessian,Gaussian,0,0,1.0,900,0.5180766999470405
hessian,Gaussian,0,0,1.0,2025,0.5359843144384299
hessian,Gaussian,0,0,1.0,4900,0.5321044212503281
hessian,IMQ,0,1,1.0,100,0.31028627010259546
hessian,IMQ,0,1,1.0,225,0.25168703321534097
hessian,IMQ,0,1,1.0,400,0.17324934295138691
hessian,IMQ,0,1,1.0,900,0.1391010668677699
hessian,IMQ,0,1,1.0,2025,0.11143212504138966
hessian,IMQ,0,1,1.0,4900,0.08624744189380618
hessian,Gaussian,0,1,1.0,100,0.2886591224019801
hessian,Gaussian,0,1,1.0,225,0.2214581397200639
hessian,Gaussian,0,1,1.0,400,0.14261191647794155
hessian,Gaussian,0,1,1.0,900,0.1258014754764994
hessian,Gaussian,0,1,1.0,2025,0.09745796592054103
hessian,Gaussian,0,1,1.0,4900,0.07337423991686039
hessian,IMQ,0,2,1.0,100,0.5695346468610436
hessian,IMQ,0,2,1.0,225,0.6103816624878035
hessian,IMQ,0,2,1.0,400,0.6499118399587389
hessian,IMQ,0,2,1.0,900,0.6618233559727624
hessian,IMQ,0,2,1.0,2025,0.666200721262849
hessian,IMQ,0,2,1.0,4900,0.6759426582075029
hessian,Gaussian,0,2,1.0,100,0.46829272307369724
hessian,Gaussian,0,2,1.0,225,0.5078204581169988
hessian,Gaussian,0,2,1.0,400,0.54457169370374
hessian,Gaussian,0,2,1.0,900,0.5571846702936954
hessian,Gaussian,0,2,1.0,2025,0.5519561985891754
hessian,Gaussian,0,2,1.0,4900,0.5753566459804377
hessian,IMQ,0,3,1.0,100,0.014216224573328905
hessian,IMQ,0,3,1.0,225,0.0023988980817797123
hessian,IMQ,0,3,1.0,400,0.0011799872340322406
hessian,IMQ,0,3,1.0,900,0.00019127364560025815
hessian,IMQ,0,3,1.0,2025,9.325389027379106e-5
hessian,IMQ,0,3,1.0,4900,0.0010944342855678279
hessian,Gaussian,0,3,1.0,100,0.006158354886622607
hessian,Gaussian,0,3,1.0,225,0.0015539259459292026
hessian,Gaussian,0,3,1.0,400,0.0006283595770102309
hessian,Gaussian,0,3,1.0,900,0.00014006317057293802
hessian,Gaussian,0,3,1.0,2025,0.00021423527121314633
hessian,Gaussian,0,3,1.0,4900,0.000816482912258933
hessian,IMQ,0,4,1.0,100,0.003940710834428603
hessian,IMQ,0,4,1.0,225,0.00044826296071169515
hessian,IMQ,0,4,1.0,400,0.00011960300436595524
hessian,IMQ,0,4,1.0,900,2.7696564331920076e-5
hessian,IMQ,0,4,1.0,2025,6.623760287493527e-5
hessian,IMQ,0,4,1.0,4900,0.0006829202956603551
hessian,Gaussian,0,4,1.0,100,0.00048459995615723585
hessian,Gaussian,0,4,1.0,225,7.280115505335924e-5
hessian,Gaussian,0,4,1.0,400,4.3802635954614685e-5
hessian,Gaussian,0,4,1.0,900,0.0002717255417888114
hessian,Gaussian,0,4,1.0,2025,0.0003785853658488707
hessian,Gaussian,0,4,1.0,4900,0.0013344793786211537
jacobian,PHS,1,1,0.0,100,0.14165134020854905
jacobian,PHS,1,1,0.0,225,0.07979556877662565
jacobian,PHS,1,1,0.0,400,0.055623433063510655
jacobian,PHS,1,1,0.0,900,0.034566916964448184
jacobian,PHS,1,1,0.0,2025,0.020686550793957568
jacobian,PHS,1,1,0.0,4900,0.012296267807323564
jacobian,PHS,3,2,0.0,100,0.048973098662826425
jacobian,PHS,3,2,0.0,225,0.013167837749905235
jacobian,PHS,3,2,0.0,400,0.0060765187812344065
jacobian,PHS,3,2,0.0,900,0.002498673251373554
jacobian,PHS,3,2,0.0,2025,0.001029506897379998
jacobian,PHS,3,2,0.0,4900,0.00041930273447533784
jacobian,PHS,5,3,0.0,100,0.013992885605744843
jacobian,PHS,5,3,0.0,225,0.003730935888848915
jacobian,PHS,5,3,0.0,400,0.0017911894832638058
jacobian,PHS,5,3,0.0,900,0.00044707718578104624
jacobian,PHS,5,3,0.0,2025,0.00011467294753776326
jacobian,PHS,5,3,0.0,4900,2.3920822939236895e-5
jacobian,PHS,7,4,0.0,100,0.008414595810516566
jacobian,PHS,7,4,0.0,225,0.0006354621064275684
jacobian,PHS,7,4,0.0,400,0.00022023761623339534
jacobian,PHS,7,4,0.0,900,2.949301622526095e-5
jacobian,PHS,7,4,0.0,2025,4.337062500986932e-6
jacobian,PHS,7,4,0.0,4900,6.612091453033434e-7
jacobian,PHS,5,2,0.0,100,0.03288719417762176
jacobian,PHS,5,2,0.0,225,0.0076151973811442895
jacobian,PHS,5,2,0.0,400,0.0038323280930894978
jacobian,PHS,5,2,0.0,900,0.0014078114429034632
jacobian,PHS,5,2,0.0,2025,0.0005424408419469531
jacobian,PHS,5,2,0.0,4900,0.00021671093794032917
jacobian,PHS,5,4,0.0,100,0.011348936425944055
jacobian,PHS,5,4,0.0,225,0.0011247967387350438
jacobian,PHS,5,4,0.0,400,0.0003202263155722146
jacobian,PHS,5,4,0.0,900,4.842942466855638e-5
jacobian,PHS,5,4,0.0,2025,7.171037616582412e-6
jacobian,PHS,5,4,0.0,4900,1.112213538790809e-6
jacobian,PHS,5,5,0.0,100,0.0024467772209716926
jacobian,PHS,5,5,0.0,225,0.00025565785095132986
jacobian,PHS,5,5,0.0,400,0.00010453980237704268
jacobian,PHS,5,5,0.0,900,1.1711111834535952e-5
jacobian,PHS,5,5,0.0,2025,1.1283168053662074e-6
jacobian,PHS,5,5,0.0,4900,1.0709449112153884e-7
jacobian,PHS,7,3,0.0,100,0.010148683825666464
jacobian,PHS,7,3,0.0,225,0.001851356273217786
jacobian,PHS,7,3,0.0,400,0.0011880894627401373
jacobian,PHS,7,3,0.0,900,0.0002539314225084593
jacobian,PHS,7,3,0.0,2025,6.474926782572935e-5
jacobian,PHS,7,3,0.0,4900,1.292518719965254e-5
jacobian,PHS,7,5,0.0,100,0.0014840754048302612
jacobian,PHS,7,5,0.0,225,0.0001596170443307931
jacobian,PHS,7,5,0.0,400,6.737414813487968e-5
jacobian,PHS,7,5,0.0,900,7.672962442847199e-6
jacobian,PHS,7,5,0.0,2025,7.871213074572641e-7
jacobian,PHS,7,5,0.0,4900,6.721579830923568e-8
jacobian,PHS,7,6,0.0,100,0.0017741418327114154
jacobian,PHS,7,6,0.0,225,0.00011273688088058007
jacobian,PHS,7,6,0.0,400,2.1664848315346068e-5
jacobian,PHS,7,6,0.0,900,1.2705310482820524e-6
jacobian,PHS,7,6,0.0,2025,7.246092179861304e-8
jacobian,PHS,7,6,0.0,4900,4.4176077774533545e-9
jacobian,PHS,3,1,0.0,100,0.11540457668658444
jacobian,PHS,3,1,0.0,225,0.0654910946132709
jacobian,PHS,3,1,0.0,400,0.04455283606082872
jacobian,PHS,3,1,0.0,900,0.027578741535388224
