operator,family,phs_order,poly_deg,eps,N,nrmse,build_time_s
interpolation,PHS,3,0,0.0,2500,1.395833055643168e-5,0.464821797
interpolation,PHS,5,0,0.0,2500,1.1051231288775184e-6,0.127694833
interpolation,PHS,7,0,0.0,2500,1.1486074961937024e-7,0.132154771
interpolation,IMQ,0,0,1.0,2500,0.03542125091866712,0.116369882
interpolation,Gaussian,0,0,1.0,2500,3.951492566921306,0.123462824
interpolation,PHS,3,1,0.0,2500,1.3877751519528728e-5,0.116318052
interpolation,PHS,5,1,0.0,2500,1.1149242870178921e-6,0.127985093
interpolation,PHS,7,1,0.0,2500,1.086182932872204e-7,0.107742466
interpolation,IMQ,0,1,1.0,2500,0.02563779486113482,0.146622357
interpolation,Gaussian,0,1,1.0,2500,4.366394970820972,0.103229657
interpolation,PHS,3,2,0.0,2500,1.3942899052627826e-5,0.102110715
interpolation,PHS,5,2,0.0,2500,1.1380134467308393e-6,0.103689947
interpolation,PHS,7,2,0.0,2500,1.1308476149982018e-7,0.101610194
interpolation,IMQ,0,2,1.0,2500,0.04524005826554596,0.119495196
interpolation,Gaussian,0,2,1.0,2500,1.5289639058393865,0.095220273
interpolation,PHS,3,3,0.0,2500,1.3301834870333023e-5,0.092113767
interpolation,PHS,5,3,0.0,2500,1.1119651192704853e-6,0.103452748
interpolation,PHS,7,3,0.0,2500,1.1586231919854122e-7,0.183911863
interpolation,IMQ,0,3,1.0,2500,0.10410167288366565,0.097650837
interpolation,Gaussian,0,3,1.0,2500,5.33749128265308,0.133366761
interpolation,PHS,3,4,0.0,2500,1.6004616900620737e-5,0.103954168
interpolation,PHS,5,4,0.0,2500,8.220805132070877e-7,0.087533868
interpolation,PHS,7,4,0.0,2500,1.1487858357788114e-7,0.08801208
interpolation,IMQ,0,4,1.0,2500,0.1720051322571167,0.098179698
interpolation,Gaussian,0,4,1.0,2500,1.3207892384265774,0.100455332
interpolation,PHS,3,5,0.0,2500,1.886594348272414e-5,0.090844125
interpolation,PHS,5,5,0.0,2500,9.748822283556605e-7,0.086951767
interpolation,PHS,7,5,0.0,2500,1.1614088693197792e-7,0.129646485
interpolation,IMQ,0,5,1.0,2500,0.04404848522606351,0.098102668
interpolation,Gaussian,0,5,1.0,2500,3.918750726728472,0.173693214
interpolation,PHS,3,6,0.0,2500,2.3101109728515873e-5,0.085188864
interpolation,PHS,5,6,0.0,2500,1.7989531484884078e-6,0.086721256
interpolation,PHS,7,6,0.0,2500,1.0795592034906331e-7,0.089469862
interpolation,IMQ,0,6,1.0,2500,0.05751227105686984,0.108999967
interpolation,Gaussian,0,6,1.0,2500,2.3390168953376325,0.111606872
laplacian,PHS,3,0,0.0,2500,19.37092165554187,0.002246324
laplacian,PHS,5,0,0.0,2500,43.952443608416175,0.001839333
laplacian,PHS,7,0,0.0,2500,82.10297025169653,0.002073394
laplacian,IMQ,0,0,1.0,2500,0.3908129530902456,0.002022893
laplacian,Gaussian,0,0,1.0,2500,0.3908517381456863,0.001904183
laplacian,PHS,3,1,0.0,2500,1.0507993494646402,0.002374005
laplacian,PHS,5,1,0.0,2500,6.871024732772498,0.002271554
laplacian,PHS,7,1,0.0,2500,7.4557220820155194,0.002275594
laplacian,IMQ,0,1,1.0,2500,0.07559605587255618,0.002096974
laplacian,Gaussian,0,1,1.0,2500,0.062212694001720685,0.002500595
laplacian,PHS,3,2,0.0,2500,0.040172503545307374,0.003996637
laplacian,PHS,5,2,0.0,2500,0.01343019431703607,0.004096718
laplacian,PHS,7,2,0.0,2500,0.15796345301950998,0.004091807
laplacian,IMQ,0,2,1.0,2500,0.0015302981152699189,0.003931277
laplacian,Gaussian,0,2,1.0,2500,0.0010219670324863822,0.004168657
laplacian,PHS,3,3,0.0,2500,0.002776206315297065,0.008197705
laplacian,PHS,5,3,0.0,2500,0.0016758122125751537,0.008518396
laplacian,PHS,7,3,0.0,2500,0.0005631963315214147,0.008934926
laplacian,IMQ,0,3,1.0,2500,0.00015152500654042796,0.008427465
laplacian,Gaussian,0,3,1.0,2500,0.0011961490022583145,0.008004054
laplacian,PHS,3,4,0.0,2500,0.00010046198867786752,0.014939977
laplacian,PHS,5,4,0.0,2500,6.110656241608927e-5,0.01677408
laplacian,PHS,7,4,0.0,2500,5.091268612806386e-5,0.017369072
laplacian,IMQ,0,4,1.0,2500,7.873150984479427e-5,0.015222308
laplacian,Gaussian,0,4,1.0,2500,0.0007840465822146074,0.016951301
laplacian,PHS,3,5,0.0,2500,9.874517515465105e-6,0.046081563
laplacian,PHS,5,5,0.0,2500,5.62434130681797e-6,0.044605301
laplacian,PHS,7,5,0.0,2500,7.773710071645103e-6,0.045672043
laplacian,IMQ,0,5,1.0,2500,1.174450170296127e-5,0.041838715
laplacian,Gaussian,0,5,1.0,2500,0.00016601500170908666,0.043681189
laplacian,PHS,3,6,0.0,2500,5.303404691350896e-7,0.062001663
laplacian,PHS,5,6,0.0,2500,3.080692332092037e-7,0.055533701
laplacian,PHS,7,6,0.0,2500,2.0791201508400086e-7,0.057198104
laplacian,IMQ,0,6,1.0,2500,4.562557530076294e-5,0.06651988
laplacian,Gaussian,0,6,1.0,2500,0.0002586263065052835,0.059530217
gradient,PHS,3,0,0.0,2500,0.23604163587793628,0.001952784
gradient,PHS,5,0,0.0,2500,0.6942005391959751,0.001960604
gradient,PHS,7,0,0.0,2500,1.0613598473970978,0.002392415
gradient,IMQ,0,0,1.0,2500,0.014056126264166543,0.001995563
gradient,Gaussian,0,0,1.0,2500,0.014060101156429684,0.002370105
gradient,PHS,3,1,0.0,2500,0.009921221770861658,0.002422975
gradient,PHS,5,1,0.0,2500,0.29788182264613783,0.002388064
gradient,PHS,7,1,0.0,2500,0.4793453563150798,0.002282124
gradient,IMQ,0,1,1.0,2500,0.002585170032894164,0.002272814
gradient,Gaussian,0,1,1.0,2500,0.0021524024707851703,0.002230334
gradient,PHS,3,2,0.0,2500,0.0004972180438972122,0.004053437
gradient,PHS,5,2,0.0,2500,0.00031346893373016883,0.004416108
gradient,PHS,7,2,0.0,2500,0.013480394033863571,0.004064718
gradient,IMQ,0,2,1.0,2500,4.741239434598097e-5,0.004192187
gradient,Gaussian,0,2,1.0,2500,3.230750191619139e-5,0.004161418
gradient,PHS,3,3,0.0,2500,2.37456694383077e-5,0.008685655
gradient,PHS,5,3,0.0,2500,1.7551519093419116e-5,0.008932126
gradient,PHS,7,3,0.0,2500,9.68513409540849e-6,0.009039796
gradient,IMQ,0,3,1.0,2500,1.3868681710150212e-5,0.009223846
gradient,Gaussian,0,3,1.0,2500,1.3678497881846613e-5,0.009237606
gradient,PHS,3,4,0.0,2500,1.5286077132978462e-6,0.015703428
gradient,PHS,5,4,0.0,2500,1.1803418479043707e-6,0.017180881
gradient,PHS,7,4,0.0,2500,7.977565984190338e-7,0.018017013
gradient,IMQ,0,4,1.0,2500,1.5052012396222661e-6,0.018709884
gradient,Gaussian,0,4,1.0,2500,3.637677672141973e-5,0.015510378
gradient,PHS,3,5,0.0,2500,1.2282943566574835e-7,0.04429484
gradient,PHS,5,5,0.0,2500,7.338542780152267e-8,0.044855241
gradient,PHS,7,5,0.0,2500,4.257476040202937e-8,0.045429962
gradient,IMQ,0,5,1.0,2500,3.347663838790659e-7,0.045623293
gradient,Gaussian,0,5,1.0,2500,8.29435977740267e-6,0.043911359
gradient,PHS,3,6,0.0,2500,8.392981391556592e-9,0.061572931
gradient,PHS,5,6,0.0,2500,5.097432987446415e-9,0.064458397
gradient,PHS,7,6,0.0,2500,3.3060800245491322e-9,0.093209618
gradient,IMQ,0,6,1.0,2500,6.008491071531909e-7,0.091537416
gradient,Gaussian,0,6,1.0,2500,2.490583045278844e-6,0.064891278
