operator,family,phs_order,poly_deg,eps,N,nrmse,build_time_s,apply_time_s,build_bytes
laplacian,PHS,1,1,0.0,225,3.9336728968395706e14,0.00037319,9.3e-7,1547264
laplacian,PHS,1,1,0.0,900,1.9980856657023166e14,0.000842652,3.2e-6,5683040
laplacian,PHS,1,1,0.0,2025,1.3319186761664052e14,0.001773553,8.46e-6,12779240
laplacian,PHS,1,1,0.0,4900,8.545178230661981e13,0.004128227,2.194e-5,30891328
laplacian,PHS,3,2,0.0,225,0.14905312067622312,0.00034943,1.18e-6,2791768
laplacian,PHS,3,2,0.0,900,0.069172904552137,0.001304663,5.37e-6,10776576
laplacian,PHS,3,2,0.0,2025,0.045012779234812984,0.003079066,1.139e-5,24236192
laplacian,PHS,3,2,0.0,4900,0.028355616385754366,0.007045382,2.838e-5,58628992
laplacian,PHS,5,3,0.0,225,0.021879752901983972,0.000737811,1.63e-6,9250872
laplacian,PHS,5,3,0.0,900,0.005065703071368227,0.002768215,7.1e-6,36865616
laplacian,PHS,5,3,0.0,2025,0.0021129107340649165,0.006347571,1.465e-5,82927392
laplacian,PHS,5,3,0.0,4900,0.0008260409349859446,0.01640739,4.209e-5,201694504
laplacian,PHS,7,4,0.0,225,0.0036712387631434927,0.001414533,2.22e-6,17797544
laplacian,PHS,7,4,0.0,900,0.00029962866826647056,0.005508,9.36e-6,71033696
laplacian,PHS,7,4,0.0,2025,7.175460664780655e-5,0.012312733,2.045e-5,161294256
laplacian,PHS,7,4,0.0,4900,1.5589632084626945e-5,0.050300201,5.65e-5,388874416
laplacian,PHS,5,2,0.0,225,0.05911483749890274,0.000371311,1.48e-6,2712328
laplacian,PHS,5,2,0.0,900,0.024140184826444155,0.001338572,4.86e-6,10919416
laplacian,PHS,5,2,0.0,2025,0.014957866051039749,0.002908845,1.084e-5,24941048
laplacian,PHS,5,2,0.0,4900,0.008733210880087761,0.006544412,3.66e-5,59476464
laplacian,PHS,5,4,0.0,225,0.004218930674718789,0.001347573,2.35e-6,17862440
laplacian,PHS,5,4,0.0,900,0.00037586027613515727,0.0051,9.7e-6,71344024
laplacian,PHS,5,4,0.0,2025,8.783983201107964e-5,0.012114222,2.833e-5,161583824
laplacian,PHS,5,4,0.0,4900,1.8705131330114255e-5,0.053276747,5.2921e-5,390340032
laplacian,PHS,5,5,0.0,225,0.0012257693561285286,0.002373254,2.76e-6,31710472
laplacian,PHS,5,5,0.0,900,4.695815686829856e-5,0.008753595,1.088e-5,127085416
laplacian,PHS,5,5,0.0,2025,9.371094736615016e-6,0.035183313,2.781e-5,286204176
laplacian,PHS,5,5,0.0,4900,1.2802654057773643e-6,0.082356979,7.364e-5,693462952
laplacian,PHS,7,3,0.0,225,0.007403944450217521,0.000687912,1.61e-6,9503736
laplacian,PHS,7,3,0.0,900,0.0015780235706356143,0.002694075,9.08e-6,36863280
laplacian,PHS,7,3,0.0,2025,0.0006533034551036278,0.006062091,1.45e-5,82931488
laplacian,PHS,7,3,0.0,4900,0.00026678038483114036,0.015982099,4.795e-5,201420584
laplacian,PHS,7,5,0.0,225,0.0013421572237742325,0.002432605,2.91e-6,31710632
laplacian,PHS,7,5,0.0,900,6.641120912670773e-5,0.009413137,1.264e-5,126597168
laplacian,PHS,7,5,0.0,2025,1.303189445781317e-5,0.035003014,2.735e-5,286689824
laplacian,PHS,7,5,0.0,4900,1.8554471478369652e-6,0.080618426,6.996e-5,693562384
laplacian,PHS,7,6,0.0,225,0.00015341806446847372,0.003458016,3.53e-6,53867176
laplacian,PHS,7,6,0.0,900,4.095449513405587e-6,0.014076535,1.588e-5,215876792
laplacian,PHS,7,6,0.0,2025,3.6180767234983886e-7,0.056835883,3.695e-5,486760144
laplacian,PHS,7,6,0.0,4900,3.160904326916071e-8,0.134049372,0.00011386,1175828528
laplacian,PHS,3,1,0.0,225,1.0445223510948043,0.000191891,7.6e-7,1516272
laplacian,PHS,3,1,0.0,900,1.0650969322216277,0.000704021,3.24e-6,5686096
laplacian,PHS,3,1,0.0,2025,1.0561126847346964,0.001652543,6.71e-6,12777864
laplacian,PHS,3,1,0.0,4900,1.0446423484655776,0.004104737,2.189e-5,30885248
laplacian,PHS,3,3,0.0,225,0.03505699280907718,0.000769931,1.74e-6,9444360
laplacian,PHS,3,3,0.0,900,0.008254458331246075,0.002629495,7.52e-6,36866096
laplacian,PHS,3,3,0.0,2025,0.0034290524451383504,0.006165171,1.604e-5,82990056
laplacian,PHS,3,3,0.0,4900,0.0013875696963913298,0.015648768,6.325e-5,201225856
laplacian,PHS,3,4,0.0,225,0.006388988170527827,0.001220562,2.14e-6,17797544
laplacian,PHS,3,4,0.0,900,0.0006728860755080201,0.004749658,9.45e-6,71005840
laplacian,PHS,3,4,0.0,2025,0.00015503464213278232,0.011931492,2.46e-5,160633112
laplacian,PHS,3,4,0.0,4900,3.3478802310508984e-5,0.044409991,5.2641e-5,389414272
laplacian,IMQ,0,0,1.0,225,0.44014060209193906,0.00016798,7.5e-7,1104144
laplacian,IMQ,0,0,1.0,900,0.3825591463090821,0.000792191,3.74e-6,4145104
laplacian,IMQ,0,0,1.0,2025,0.402940428007608,0.001574603,5.65e-6,9318952
laplacian,IMQ,0,0,1.0,4900,0.39606391782040656,0.003447376,1.371e-5,22521328
laplacian,Gaussian,0,0,1.0,225,0.4421262902735384,0.00027857,8.0e-7,1120560
laplacian,Gaussian,0,0,1.0,900,0.38196682208636723,0.000633401,2.79e-6,4144784
laplacian,Gaussian,0,0,1.0,2025,0.4032053581559012,0.001656683,7.91e-6,9315240
laplacian,Gaussian,0,0,1.0,4900,0.3961265148405132,0.003567837,1.952e-5,22522128
laplacian,IMQ,0,1,1.0,225,0.22232242973853375,0.00019645,8.3e-7,1476672
laplacian,IMQ,0,1,1.0,900,0.11302094190971643,0.000777822,3.35e-6,5714304
laplacian,IMQ,0,1,1.0,2025,0.09144098617267744,0.001677553,6.48e-6,12844936
laplacian,IMQ,0,1,1.0,4900,0.06835850441069871,0.003957247,2.216e-5,31055200
laplacian,Gaussian,0,1,1.0,225,0.19459110973905455,0.00027319,8.2e-7,1500112
laplacian,Gaussian,0,1,1.0,900,0.10133630662257438,0.000748361,3.23e-6,5844256
laplacian,Gaussian,0,1,1.0,2025,0.08006282846645398,0.001557153,8.78e-6,13072632
laplacian,Gaussian,0,1,1.0,4900,0.057841225293999245,0.004325998,1.73e-5,31606464
laplacian,IMQ,0,2,1.0,225,0.018257624240384223,0.0003434,1.23e-6,2859496
laplacian,IMQ,0,2,1.0,900,0.0031475254249887,0.001337322,4.78e-6,10806624
laplacian,IMQ,0,2,1.0,2025,0.0012409166140926,0.003020525,1.383e-5,24514736
laplacian,IMQ,0,2,1.0,4900,0.0004619449656193368,0.006679042,2.786e-5,58770368
laplacian,Gaussian,0,2,1.0,225,0.014035208360408604,0.00035495,1.43e-6,2858168
laplacian,Gaussian,0,2,1.0,900,0.002487008993523445,0.001282122,5.4e-6,10816704
laplacian,Gaussian,0,2,1.0,2025,0.001012668359954088,0.003068125,1.138e-5,24330080
laplacian,Gaussian,0,2,1.0,4900,0.0004060380449426985,0.006978653,2.982e-5,58909824
laplacian,IMQ,0,3,1.0,225,0.0021702261332961054,0.000732652,1.81e-6,9535176
laplacian,IMQ,0,3,1.0,900,0.00017054038537728749,0.002747975,6.86e-6,36898288
laplacian,IMQ,0,3,1.0,2025,5.970443049857268e-5,0.006269962,1.603e-5,82990912
laplacian,IMQ,0,3,1.0,4900,0.0008590551204690877,0.016054409,4.024e-5,202677520
laplacian,Gaussian,0,3,1.0,225,0.0014974027964655304,0.000722421,1.68e-6,9481416
laplacian,Gaussian,0,3,1.0,900,0.00012538288681421692,0.002570385,7.46e-6,36895568
laplacian,Gaussian,0,3,1.0,2025,0.00016426969948628536,0.005986611,1.958e-5,83763696
laplacian,Gaussian,0,3,1.0,4900,0.0008943899420423041,0.015555008,4.773e-5,201306464
laplacian,IMQ,0,4,1.0,225,0.00039191466484456323,0.001409592,2.26e-6,17805928
laplacian,IMQ,0,4,1.0,900,2.4588239185701114e-5,0.004858269,8.47e-6,71036048
laplacian,IMQ,0,4,1.0,2025,5.5513019200133307e-5,0.012362262,2.892e-5,159997200
laplacian,IMQ,0,4,1.0,4900,0.0006170320672934669,0.042959618,5.813e-5,389621544
laplacian,Gaussian,0,4,1.0,225,6.244610102610333e-5,0.001444953,2.09e-6,17805128
laplacian,Gaussian,0,4,1.0,900,0.0002662353246794887,0.004823259,1.184e-5,71035120
laplacian,Gaussian,0,4,1.0,2025,0.0004253253474010421,0.011136901,2.156e-5,160865192
laplacian,Gaussian,0,4,1.0,4900,0.0014879458892382723,0.044747101,6.661e-5,389376944
interpolation,PHS,1,1,0.0,225,0.007057601884472808,0.00023859,0.00016107,1000232
interpolation,PHS,1,1,0.0,900,0.0010500212679216698,0.007678774,0.000631591,14637816
interpolation,PHS,1,1,0.0,2025,0.00025787933151899176,0.041876345,0.001424473,71943760
interpolation,PHS,1,1,0.0,4900,7.350566875338864e-5,0.344183743,0.003570077,417546128
interpolation,PHS,3,2,0.0,225,0.000900774062517224,0.000430581,0.00016835,1112776
interpolation,PHS,3,2,0.0,900,0.00010192766669234392,0.009017136,0.000715261,14049584
interpolation,PHS,3,2,0.0,2025,1.5671873011634022e-5,0.047143505,0.001691313,72568840
interpolation,PHS,3,2,0.0,4900,3.219486729479779e-6,0.37010663,0.003804747,422168320
interpolation,PHS,5,3,0.0,225,0.0003511538943370392,0.000443801,0.00021373,1413752
interpolation,PHS,5,3,0.0,900,1.2956611939342514e-5,0.009171576,0.000680691,14674008
interpolation,PHS,5,3,0.0,2025,1.7559703787101534e-6,0.050409651,0.001479282,74482744
interpolation,PHS,5,3,0.0,4900,1.5446462354293312e-7,0.375119059,0.003506956,418384472
interpolation,PHS,7,4,0.0,225,0.00023956253206254026,0.000370601,0.000239691,1596856
interpolation,PHS,7,4,0.0,900,4.153091539726438e-6,0.008206425,0.000717041,15782880
interpolation,PHS,7,4,0.0,2025,3.0635171151663504e-7,0.052368154,0.001517672,72701096
interpolation,PHS,7,4,0.0,4900,1.9596134859433875e-8,0.390786677,0.003546646,430287472
interpolation,PHS,5,2,0.0,225,0.00034621563250846453,0.00033229,0.000184521,1035896
interpolation,PHS,5,2,0.0,900,1.2832035040122671e-5,0.007729444,0.000719251,13901048
interpolation,PHS,5,2,0.0,2025,1.6870629152467898e-6,0.045804133,0.001641143,72270432
interpolation,PHS,5,2,0.0,4900,1.4922629619723634e-7,0.346706538,0.003678597,403996912
interpolation,PHS,5,4,0.0,225,0.00032841272795810475,0.000348011,0.000256141,1558680
interpolation,PHS,5,4,0.0,900,1.045143048175069e-5,0.006420801,0.000725901,15344376
interpolation,PHS,5,4,0.0,2025,1.2740003887825802e-6,0.046955565,0.001536853,73296688
interpolation,PHS,5,4,0.0,4900,1.5178671847525475e-7,0.393373202,0.003555026,420462696
interpolation,PHS,5,5,0.0,225,0.0003683606550630997,0.000529061,0.000318051,1635256
interpolation,PHS,5,5,0.0,900,1.587884602907939e-5,0.008705186,0.000753832,16599360
interpolation,PHS,5,5,0.0,2025,2.2050882715679633e-6,0.047304595,0.001536203,74962784
interpolation,PHS,5,5,0.0,4900,2.0517268140069107e-7,0.372127354,0.003566916,416528640
interpolation,PHS,7,3,0.0,225,0.00023526230883825111,0.000371191,0.000251541,1361912
interpolation,PHS,7,3,0.0,900,3.988630023644774e-6,0.009320407,0.000686132,15112512
interpolation,PHS,7,3,0.0,2025,3.0048621012116735e-7,0.052965426,0.001525763,71639856
interpolation,PHS,7,3,0.0,4900,2.1398784961492575e-8,0.343741592,0.003597566,415800320
interpolation,PHS,7,5,0.0,225,0.00024647763607321693,0.000601911,0.00026207,1815080
interpolation,PHS,7,5,0.0,900,4.176995815243039e-6,0.006715793,0.000748712,16599360
interpolation,PHS,7,5,0.0,2025,3.229164425700639e-7,0.046737614,0.001558833,75220144
interpolation,PHS,7,5,0.0,4900,1.627018384381469e-8,0.405245073,0.003567857,416366528
interpolation,PHS,7,6,0.0,225,0.00027180220209340735,0.000588281,0.000305451,1901264
interpolation,PHS,7,6,0.0,900,4.1288946937535625e-6,0.010172589,0.000785042,17183624
interpolation,PHS,7,6,0.0,2025,2.783348345837798e-7,0.057101753,0.001605772,77250184
interpolation,PHS,7,6,0.0,4900,1.8126221502012913e-8,0.326457831,0.003593157,420544832
interpolation,PHS,3,1,0.0,225,0.0008813588208132567,0.00035559,0.00016296,1016744
interpolation,PHS,3,1,0.0,900,9.839869974866997e-5,0.006889432,0.000674671,13539656
interpolation,PHS,3,1,0.0,2025,1.5231297300263894e-5,0.04948754,0.001503542,69100336
interpolation,PHS,3,1,0.0,4900,3.1808218136160974e-6,0.35901349,0.003790227,409193528
interpolation,PHS,3,3,0.0,225,0.0009526430847283743,0.000358001,0.00021168,1298112
interpolation,PHS,3,3,0.0,900,0.00010754122063644665,0.005957471,0.000697531,14674008
interpolation,PHS,3,3,0.0,2025,1.5053542709186649e-5,0.050045821,0.001490843,71186792
interpolation,PHS,3,3,0.0,4900,3.0502084646344872e-6,0.350814105,0.003488776,407103840
interpolation,PHS,3,4,0.0,225,0.001227654422834916,0.00033655,0.00028454,1507584
interpolation,PHS,3,4,0.0,900,0.00012468057013995736,0.006118301,0.000715421,15344376
interpolation,PHS,3,4,0.0,2025,1.9298058772591046e-5,0.046470024,0.001494823,73059184
interpolation,PHS,3,4,0.0,4900,3.602182190248343e-6,0.359429401,0.003544617,416287920
interpolation,IMQ,0,0,1.0,225,0.013091944838177745,0.00030556,0.00024386,1016504
interpolation,IMQ,0,0,1.0,900,0.023706223961877635,0.006154981,0.001012022,13480920
interpolation,IMQ,0,0,1.0,2025,0.02852774738174571,0.048258807,0.002251214,69666264
interpolation,IMQ,0,0,1.0,4900,0.02687770637295768,0.373797036,0.00544716,411790640
interpolation,Gaussian,0,0,1.0,225,3.392235510485074,0.00031323,0.00044396,1041424
interpolation,Gaussian,0,0,1.0,900,0.9092892241370887,0.006685802,0.001789503,13480040
interpolation,Gaussian,0,0,1.0,2025,1.4515064093169805,0.044927871,0.004003767,69667240
interpolation,Gaussian,0,0,1.0,4900,11.554624058138183,0.346878128,0.009874357,407578696
interpolation,IMQ,0,1,1.0,225,0.017633697338908856,0.00029791,0.00024739,1033608
interpolation,IMQ,0,1,1.0,900,0.13442708955318539,0.006428812,0.000983252,13539704
interpolation,IMQ,0,1,1.0,2025,0.07618346451944752,0.046267224,0.002241984,69123728
interpolation,IMQ,0,1,1.0,4900,0.20456454106094316,0.339267064,0.00547254,404847768
interpolation,Gaussian,0,1,1.0,225,0.8797186743884979,0.00031489,0.000506231,1057392
interpolation,Gaussian,0,1,1.0,900,1.0482639956481692,0.009634817,0.001779603,13539704
interpolation,Gaussian,0,1,1.0,2025,43.533997034407555,0.045516293,0.003978037,69651928
interpolation,Gaussian,0,1,1.0,4900,9.457974778341757,0.340207166,0.009674798,405699280
interpolation,IMQ,0,2,1.0,225,0.04001612245534872,0.00034392,0.00025616,1101624
interpolation,IMQ,0,2,1.0,900,0.22007773265923236,0.006029251,0.001008741,13628280
interpolation,IMQ,0,2,1.0,2025,0.05453882865220106,0.054389548,0.002192354,69092360
interpolation,IMQ,0,2,1.0,4900,0.8653095540133007,0.340211497,0.005272849,412106008
interpolation,Gaussian,0,2,1.0,225,0.20493258421126903,0.000480991,0.000449511,1076240
interpolation,Gaussian,0,2,1.0,900,1.3770358346577558,0.007976185,0.001758793,13986496
interpolation,Gaussian,0,2,1.0,2025,6.664066045939154,0.049045149,0.003982798,68858616
interpolation,Gaussian,0,2,1.0,4900,2.640241103924654,0.33735538,0.009573817,405291680
interpolation,IMQ,0,3,1.0,225,0.00895027999323031,0.000382231,0.000304631,1412648
interpolation,IMQ,0,3,1.0,900,0.02769085158704018,0.006112911,0.001020882,14998264
interpolation,IMQ,0,3,1.0,2025,0.07955571789885972,0.057415634,0.002235984,71920040
interpolation,IMQ,0,3,1.0,4900,0.033911732273011135,0.35914518,0.005359909,410481376
interpolation,Gaussian,0,3,1.0,225,0.2324099236186557,0.000384321,0.000503071,1252632
interpolation,Gaussian,0,3,1.0,900,0.5725312506559213,0.006707912,0.001818003,14674040
interpolation,Gaussian,0,3,1.0,2025,1.6018994485955242,0.046045503,0.004086748,71897680
interpolation,Gaussian,0,3,1.0,4900,7.592922351251167,0.330027217,0.009752298,413143624
interpolation,IMQ,0,4,1.0,225,0.02414528939954734,0.000365241,0.000321121,1457248
interpolation,IMQ,0,4,1.0,900,0.018286848704573942,0.006906753,0.001049082,15344408
interpolation,IMQ,0,4,1.0,2025,0.4533979110592677,0.046348854,0.002291844,73137056
interpolation,IMQ,0,4,1.0,4900,0.39869389958498536,0.346437498,0.005367059,408887360
interpolation,Gaussian,0,4,1.0,225,0.6688320030167013,0.00038578,0.000525151,1570376
interpolation,Gaussian,0,4,1.0,900,2.367170536536848,0.006250041,0.001830083,15344536
interpolation,Gaussian,0,4,1.0,2025,1.8805522445455758,0.050612772,0.004058928,72750216
interpolation,Gaussian,0,4,1.0,4900,3.8639151295116188,0.346472967,0.009751748,411294984
